run,operation,started,time,status,label,batch_size,epochs,lr,sample_file,finger_type,loss_train,max_acc_train,loss_test,max_acc_test,acc_test,acc_train,tsample,tsr_stop,sc_true,sc_false,theta,tauRho,hidden_size,loss_type,output_size,bin_duration,modes,n_sample_per_object,remove_outlier,save_dir,selection,tactile_path,threshold,trajectory_path,video_path
823ea939,vtsnn2:tac_rpg_2,2020-06-13 16:14:59,0:01:07,completed,batch_size=4 checkpoint_dir=. data_dir=/home/…/second_pair epochs=200 finger_type=1 lr=0.0001 sample_file=3,4,200,0.0001,3,1,0.10848595947027206,0.9666666388511658,0.32955464720726013,0.6000000238418579,0.3333333432674408,0.9666666388511658,,,,,,,,,,,,,,,,,,,
fc6902e5,vtsnn2:tac_rpg_2,2020-06-13 16:14:54,0:01:08,completed,batch_size=4 checkpoint_dir=. data_dir=/home/…/second_pair epochs=200 finger_type=0 lr=0.0001 sample_file=3,4,200,0.0001,3,0,0.1321578174829483,0.9333333373069763,0.30029335618019104,0.5333333611488342,0.5333333611488342,0.9333333373069763,,,,,,,,,,,,,,,,,,,
fa4229d2,vtsnn2:tac_rpg_2,2020-06-13 16:13:52,0:01:06,completed,batch_size=4 checkpoint_dir=. data_dir=/home/…/second_pair epochs=200 finger_type=1 lr=0.0001 sample_file=2,4,200,0.0001,2,1,0.13308444619178772,0.9333333373069763,0.3168838322162628,0.5333333611488342,0.46666666865348816,0.9333333373069763,,,,,,,,,,,,,,,,,,,
964e71fc,vtsnn2:tac_rpg_2,2020-06-13 16:13:46,0:01:07,completed,batch_size=4 checkpoint_dir=. data_dir=/home/…/second_pair epochs=200 finger_type=0 lr=0.0001 sample_file=2,4,200,0.0001,2,0,0.15776357054710388,0.8666666746139526,0.1899464875459671,0.8666666746139526,0.8666666746139526,0.8333333134651184,,,,,,,,,,,,,,,,,,,
67a0573a,vtsnn2:tac_rpg_2,2020-06-13 16:12:46,0:01:05,completed,batch_size=4 checkpoint_dir=. data_dir=/home/…/second_pair epochs=200 finger_type=1 lr=0.0001 sample_file=1,4,200,0.0001,1,1,0.14443641901016235,0.800000011920929,0.35606682300567627,0.46666666865348816,0.4000000059604645,0.800000011920929,,,,,,,,,,,,,,,,,,,
bbe30a22,vtsnn2:tac_rpg_2,2020-06-13 16:12:39,0:01:06,completed,batch_size=4 checkpoint_dir=. data_dir=/home/…/second_pair epochs=200 finger_type=0 lr=0.0001 sample_file=1,4,200,0.0001,1,0,0.09745945781469345,0.9333333373069763,0.3332333266735077,0.6000000238418579,0.46666666865348816,0.9333333373069763,,,,,,,,,,,,,,,,,,,
4315a770,vtsnn2:tac_rpg_2,2020-06-13 16:11:00,0:01:01,completed,batch_size=4 checkpoint_dir=. data_dir=/home/…/first_pair epochs=200 finger_type=1 lr=0.0001 sample_file=3,4,200,0.0001,3,1,0.23623351752758026,0.8999999761581421,0.2768658399581909,0.6000000238418579,0.3333333432674408,0.800000011920929,,,,,,,,,,,,,,,,,,,
a082b71c,vtsnn2:tac_rpg_2,2020-06-13 16:09:57,0:01:02,completed,batch_size=4 checkpoint_dir=. data_dir=/home/…/first_pair epochs=200 finger_type=1 lr=0.0001 sample_file=2,4,200,0.0001,2,1,0.24876748025417328,0.8999999761581421,0.274740070104599,0.6000000238418579,0.6000000238418579,0.8999999761581421,,,,,,,,,,,,,,,,,,,
3e57d565,vtsnn2:tac_rpg_2,2020-06-13 16:09:16,0:01:07,completed,batch_size=4 checkpoint_dir=. data_dir=/home/…/first_pair epochs=200 finger_type=0 lr=0.0001 sample_file=3,4,200,0.0001,3,0,0.13863533735275269,0.9666666388511658,0.24954059720039368,0.6666666865348816,0.6000000238418579,0.9666666388511658,,,,,,,,,,,,,,,,,,,
01c751e4,vtsnn2:tac_rpg_2,2020-06-13 16:08:52,0:01:04,completed,batch_size=4 checkpoint_dir=. data_dir=/home/…/first_pair epochs=200 finger_type=1 lr=0.0001 sample_file=1,4,200,0.0001,1,1,0.19292761385440826,0.8999999761581421,0.2952970862388611,0.46666666865348816,0.3333333432674408,0.8999999761581421,,,,,,,,,,,,,,,,,,,
53e917ec,vtsnn2:tac_rpg_2,2020-06-13 16:08:12,0:01:03,completed,batch_size=4 checkpoint_dir=. data_dir=/home/…/first_pair epochs=200 finger_type=0 lr=0.0001 sample_file=2,4,200,0.0001,2,0,0.1425980031490326,0.9333333373069763,0.2077074497938156,0.7333333492279053,0.6000000238418579,0.9333333373069763,,,,,,,,,,,,,,,,,,,
3c23c235,vtsnn2:tac_rpg_2,2020-06-13 16:06:39,0:00:34,completed,batch_size=4 checkpoint_dir=. data_dir=/home/…/first_pair epochs=100 finger_type=0 lr=0.0001 sample_file=1,4,100,0.0001,1,0,0.14085987210273743,0.8999999761581421,0.2920181155204773,0.5333333611488342,0.46666666865348816,0.8999999761581421,,,,,,,,,,,,,,,,,,,
91b901c1,vtsnn2:tact-snn-2,2020-06-13 15:57:00,0:01:53,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/second_pair epochs=500 finger_type=0 hidden_size=32 loss_type=0 lr=0.001 output_size=3 sample_file=3 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,500,0.001,3,0,0.4669230878353119,0.9666666388511658,77.18384552001953,0.46666666865348816,0.4000000059604645,0.9666666388511658,325,325,150,5,10,1,32,0,3,,,,,,,,,,
bc0332c1,vtsnn2:tact-snn-2,2020-06-13 15:56:51,0:01:55,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/second_pair epochs=500 finger_type=1 hidden_size=32 loss_type=0 lr=0.001 output_size=3 sample_file=3 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,500,0.001,3,1,0.6823077201843262,1.0,118.40923309326172,0.4000000059604645,0.13333334028720856,1.0,325,325,150,5,10,1,32,0,3,,,,,,,,,,
5d213dae,vtsnn2:tact-snn-2,2020-06-13 15:54:59,0:02:00,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/second_pair epochs=500 finger_type=0 hidden_size=32 loss_type=0 lr=0.001 output_size=3 sample_file=2 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,500,0.001,2,0,2.0015385150909424,1.0,37.60845947265625,0.7333333492279053,0.7333333492279053,1.0,325,325,150,5,10,1,32,0,3,,,,,,,,,,
cc2a3cb0,vtsnn2:tact-snn-2,2020-06-13 15:54:50,0:02:01,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/second_pair epochs=500 finger_type=1 hidden_size=32 loss_type=0 lr=0.001 output_size=3 sample_file=2 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,500,0.001,2,1,0.45038458704948425,1.0,88.66692352294922,0.46666666865348816,0.2666666805744171,1.0,325,325,150,5,10,1,32,0,3,,,,,,,,,,
159e085c,vtsnn2:tact-snn-2,2020-06-13 15:54:25,0:02:04,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/first_pair epochs=500 finger_type=1 hidden_size=32 loss_type=0 lr=0.001 output_size=3 sample_file=3 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,500,0.001,3,1,8.794614791870117,1.0,101.35231018066406,0.3333333432674408,0.20000000298023224,1.0,325,325,150,5,10,1,32,0,3,,,,,,,,,,
4a8c9ce2,vtsnn2:tact-snn-2,2020-06-13 15:52:50,0:02:09,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/second_pair epochs=500 finger_type=0 hidden_size=32 loss_type=0 lr=0.001 output_size=3 sample_file=1 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,500,0.001,1,0,0.36307692527770996,1.0,98.8361587524414,0.5333333611488342,0.46666666865348816,1.0,325,325,150,5,10,1,32,0,3,,,,,,,,,,
a354caa0,vtsnn2:tact-snn-2,2020-06-13 15:52:42,0:02:08,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/second_pair epochs=500 finger_type=1 hidden_size=32 loss_type=0 lr=0.001 output_size=3 sample_file=1 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,500,0.001,1,1,0.3423076868057251,1.0,159.7184600830078,0.5333333611488342,0.3333333432674408,1.0,325,325,150,5,10,1,32,0,3,,,,,,,,,,
7da897ab,vtsnn2:tact-snn-2,2020-06-13 15:52:18,0:02:06,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/first_pair epochs=500 finger_type=1 hidden_size=32 loss_type=0 lr=0.001 output_size=3 sample_file=2 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,500,0.001,2,1,4.9869232177734375,1.0,72.52692413330078,0.46666666865348816,0.2666666805744171,1.0,325,325,150,5,10,1,32,0,3,,,,,,,,,,
ba3097e6,vtsnn2:tact-snn-2,2020-06-13 15:51:50,0:02:06,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/first_pair epochs=500 finger_type=0 hidden_size=32 loss_type=0 lr=0.001 output_size=3 sample_file=3 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,500,0.001,3,0,1.1530770063400269,1.0,85.53845977783203,0.6000000238418579,0.5333333611488342,1.0,325,325,150,5,10,1,32,0,3,,,,,,,,,,
5ac9aac1,vtsnn2:tact-snn-2,2020-06-13 15:50:25,0:01:53,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/first_pair epochs=500 finger_type=1 hidden_size=32 loss_type=0 lr=0.001 output_size=3 sample_file=1 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,500,0.001,1,1,6.530769348144531,0.9333333373069763,82.42384338378906,0.46666666865348816,0.3333333432674408,0.9333333373069763,325,325,150,5,10,1,32,0,3,,,,,,,,,,
d51dd69c,vtsnn2:tact-snn-2,2020-06-13 15:49:58,0:01:51,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/first_pair epochs=500 finger_type=0 hidden_size=32 loss_type=0 lr=0.001 output_size=3 sample_file=2 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,500,0.001,2,0,0.756538450717926,1.0,104.43077087402344,0.6000000238418579,0.5333333611488342,1.0,325,325,150,5,10,1,32,0,3,,,,,,,,,,
98e3aa07,vtsnn2:tact-snn-2,2020-06-13 15:48:15,0:01:43,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/first_pair epochs=500 finger_type=0 hidden_size=32 loss_type=0 lr=0.001 output_size=3 sample_file=1 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,500,0.001,1,0,0.4988461136817932,1.0,127.72999572753906,0.6000000238418579,0.3333333432674408,1.0,325,325,150,5,10,1,32,0,3,,,,,,,,,,
4375ca61,vtsnn2:tac_rpg,2020-06-13 13:20:30,0:00:54,completed,batch_size=4 checkpoint_dir=. data_dir=/home/…/second_pair epochs=100 lr=0.0001 sample_file=3,4,100,0.0001,3,,0.09859275817871094,0.9666666388511658,0.28592154383659363,0.5333333611488342,0.46666666865348816,0.9666666388511658,,,,,,,,,,,,,,,,,,,
b404a8b2,vtsnn2:tac_rpg,2020-06-13 13:19:34,0:00:56,completed,batch_size=4 checkpoint_dir=. data_dir=/home/…/first_pair epochs=100 lr=0.0001 sample_file=3,4,100,0.0001,3,,0.13561715185642242,0.9333333373069763,0.2780269682407379,0.6000000238418579,0.5333333611488342,0.9333333373069763,,,,,,,,,,,,,,,,,,,
e0486ddb,vtsnn2:tac_rpg,2020-06-13 13:19:32,0:00:57,completed,batch_size=4 checkpoint_dir=. data_dir=/home/…/second_pair epochs=100 lr=0.0001 sample_file=2,4,100,0.0001,2,,0.09793038666248322,0.9666666388511658,0.23301316797733307,0.7333333492279053,0.7333333492279053,0.9666666388511658,,,,,,,,,,,,,,,,,,,
936198fe,vtsnn2:tac_rpg,2020-06-13 13:18:36,0:00:57,completed,batch_size=4 checkpoint_dir=. data_dir=/home/…/first_pair epochs=100 lr=0.0001 sample_file=2,4,100,0.0001,2,,0.17649896442890167,0.8666666746139526,0.21816226840019226,0.6666666865348816,0.5333333611488342,0.8666666746139526,,,,,,,,,,,,,,,,,,,
be2abcb8,vtsnn2:tac_rpg,2020-06-13 13:18:33,0:00:58,completed,batch_size=4 checkpoint_dir=. data_dir=/home/…/second_pair epochs=100 lr=0.0001 sample_file=1,4,100,0.0001,1,,0.09703068435192108,1.0,0.3451627790927887,0.5333333611488342,0.5333333611488342,1.0,,,,,,,,,,,,,,,,,,,
e17ae222,vtsnn2:tac_rpg,2020-06-13 13:17:42,0:00:53,completed,batch_size=4 checkpoint_dir=. data_dir=/home/…/first_pair epochs=100 lr=0.0001 sample_file=1,4,100,0.0001,1,,0.14232085645198822,0.8666666746139526,0.2955462336540222,0.5333333611488342,0.46666666865348816,0.8333333134651184,,,,,,,,,,,,,,,,,,,
a74f286d,vtsnn2:tact-snn,2020-06-13 12:37:33,0:01:44,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/second_pair epochs=500 hidden_size=32 loss_type=0 lr=0.001 output_size=3 sample_file=3 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,500,0.001,3,,0.04307692125439644,1.0,97.65538787841797,0.3333333432674408,0.2666666805744171,1.0,325,325,150,5,10,1,32,0,3,,,,,,,,,,
d720401f,vtsnn2:tact-snn,2020-06-13 12:35:50,0:01:43,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/second_pair epochs=500 hidden_size=32 loss_type=0 lr=0.001 output_size=3 sample_file=2 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,500,0.001,2,,0.25961539149284363,1.0,58.01692581176758,0.5333333611488342,0.4000000059604645,1.0,325,325,150,5,10,1,32,0,3,,,,,,,,,,
503aa672,vtsnn2:tact-snn,2020-06-13 12:34:05,0:01:44,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/second_pair epochs=500 hidden_size=32 loss_type=0 lr=0.001 output_size=3 sample_file=1 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,500,0.001,1,,0.10192307829856873,1.0,130.3115234375,0.6000000238418579,0.6000000238418579,1.0,325,325,150,5,10,1,32,0,3,,,,,,,,,,
01a47710,vtsnn2:prepare-data,2020-06-13 12:30:56,0:00:06,completed,bin_duration=0.02 modes=tac n_sample_per_object=15 remove_outlier=0 save_dir=/home/…/second_pair selection=grasp_lift_hold tactile_path=/…/aces_recordings threshold=1 trajectory_path=/…/traj_start_ends video_path=/…/prophesee_recordings,,,,,,,,,,,,,,,,,,,,,0.02,tac,15,0,/home/tasbolat/some_python_examples/jun12/second_pair/,grasp_lift_hold,/home/tasbolat/some_python_examples/jun12/second_pair/jun12_e_h_coffeecan/aces_recordings,1,/home/tasbolat/some_python_examples/jun12/second_pair/jun12_e_h_coffeecan/traj_start_ends/,/datasets/eventdata/batch2/prophesee_recordings/
84572df3,vtsnn2:tact-snn,2020-06-13 12:26:08,0:01:43,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/first_pair epochs=500 hidden_size=32 loss_type=0 lr=0.001 output_size=3 sample_file=3 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,500,0.001,3,,0.12153846025466919,1.0,101.0284652709961,0.5333333611488342,0.4000000059604645,1.0,325,325,150,5,10,1,32,0,3,,,,,,,,,,
74040416,vtsnn2:tact-snn,2020-06-13 12:24:23,0:01:45,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/first_pair epochs=500 hidden_size=32 loss_type=0 lr=0.001 output_size=3 sample_file=2 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,500,0.001,2,,0.07846154272556305,1.0,73.14768981933594,0.6000000238418579,0.5333333611488342,1.0,325,325,150,5,10,1,32,0,3,,,,,,,,,,
11a8529c,vtsnn2:tact-snn,2020-06-13 12:22:36,0:01:46,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/first_pair epochs=500 hidden_size=32 loss_type=0 lr=0.001 output_size=3 sample_file=1 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,500,0.001,1,,0.16961538791656494,1.0,116.18538665771484,0.5333333611488342,0.4000000059604645,1.0,325,325,150,5,10,1,32,0,3,,,,,,,,,,
116ae5d2,vtsnn2:prepare-data,2020-06-13 12:12:44,0:00:06,completed,bin_duration=0.02 modes=tac n_sample_per_object=15 remove_outlier=0 save_dir=/home/…/first_pair selection=grasp_lift_hold tactile_path=/…/aces_recordings threshold=1 trajectory_path=/…/traj_start_ends video_path=/…/prophesee_recordings,,,,,,,,,,,,,,,,,,,,,0.02,tac,15,0,/home/tasbolat/some_python_examples/jun12/first_pair/,grasp_lift_hold,/home/tasbolat/some_python_examples/jun12/first_pair/jun12_coffeecan/aces_recordings,1,/home/tasbolat/some_python_examples/jun12/first_pair/jun12_coffeecan/traj_start_ends/,/datasets/eventdata/batch2/prophesee_recordings/
