run,operation,started,time,status,label,batch_size,epochs,tsample,tsr_stop,sc_true,sc_false,lr,theta,tauRho,sample_file,hidden_size,loss_type,output_size,finger_type,loss_train,max_acc_train,loss_test,max_acc_test,acc_test,acc_train,bin_duration,modes,n_sample_per_object,remove_outlier,save_dir,selection,tactile_path,threshold,trajectory_path,video_path
c2282677,vtsnn6:tact-snn-2,2020-06-16 22:53:44,0:02:52,completed,batch_size=8 checkpoint_dir=. data_dir=/…/jun16_dummy_x_diag epochs=500 finger_type=0 hidden_size=32 loss_type=0 lr=0.001 output_size=3 sample_file=3 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,500,325,325,150,5,0.001,10,1,3,32,0,3,0,27.00115203857422,0.8999999761581421,75.58460998535156,0.5333333611488342,0.46666666865348816,0.8333333134651184,,,,,,,,,,
95d71ca2,vtsnn6:tact-snn-2,2020-06-16 22:53:42,0:02:58,completed,batch_size=8 checkpoint_dir=. data_dir=/…/jun16_dummy_z_diag epochs=500 finger_type=0 hidden_size=32 loss_type=0 lr=0.001 output_size=3 sample_file=3 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,500,325,325,150,5,0.001,10,1,3,32,0,3,0,22.56884765625,0.9333333373069763,76.0438461303711,0.46666666865348816,0.4000000059604645,0.9333333373069763,,,,,,,,,,
d44f055f,vtsnn6:tact-snn-2,2020-06-16 22:53:19,0:02:59,completed,batch_size=8 checkpoint_dir=. data_dir=/…/jun16_dummy_y_diag epochs=500 finger_type=0 hidden_size=32 loss_type=0 lr=0.001 output_size=3 sample_file=3 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,500,325,325,150,5,0.001,10,1,3,32,0,3,0,23.07115364074707,0.9666666388511658,66.78384399414062,0.5333333611488342,0.46666666865348816,0.9333333373069763,,,,,,,,,,
af756ff1,vtsnn6:tact-snn-2,2020-06-16 22:53:16,0:03:10,completed,batch_size=8 checkpoint_dir=. data_dir=/…/jun16_dummy_v_diag epochs=500 finger_type=0 hidden_size=32 loss_type=0 lr=0.001 output_size=3 sample_file=3 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,500,325,325,150,5,0.001,10,1,3,32,0,3,0,17.31307601928711,1.0,76.0530776977539,0.46666666865348816,0.46666666865348816,0.9333333373069763,,,,,,,,,,
5df248cc,vtsnn6:tact-snn-2,2020-06-16 22:53:14,0:03:17,completed,batch_size=8 checkpoint_dir=. data_dir=/…/jun16_dummy_w_diag epochs=500 finger_type=0 hidden_size=32 loss_type=0 lr=0.001 output_size=3 sample_file=3 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,500,325,325,150,5,0.001,10,1,3,32,0,3,0,21.761154174804688,0.8666666746139526,108.45077514648438,0.4000000059604645,0.0,0.8666666746139526,,,,,,,,,,
729abee7,vtsnn6:tac_rpg_2,2020-06-16 22:52:01,0:02:51,completed,batch_size=4 checkpoint_dir=. data_dir=/…/jun16_dummy_y_diag epochs=300 finger_type=1 lr=0.0001 sample_file=3,4,300,,,,,0.0001,,,3,,,,1,0.193923681974411,0.7666666507720947,0.2598292827606201,0.6666666865348816,0.6666666865348816,0.7666666507720947,,,,,,,,,,
cdf2f27d,vtsnn6:tac_rpg_2,2020-06-16 22:51:55,0:02:53,completed,batch_size=4 checkpoint_dir=. data_dir=/…/jun16_dummy_x_diag epochs=300 finger_type=1 lr=0.0001 sample_file=3,4,300,,,,,0.0001,,,3,,,,1,0.157497376203537,0.9333333373069763,0.28117772936820984,0.46666666865348816,0.4000000059604645,0.9333333373069763,,,,,,,,,,
9a69fc4d,vtsnn6:tac_rpg_2,2020-06-16 22:51:48,0:02:50,completed,batch_size=4 checkpoint_dir=. data_dir=/…/jun16_dummy_z_diag epochs=300 finger_type=1 lr=0.0001 sample_file=3,4,300,,,,,0.0001,,,3,,,,1,0.17633812129497528,0.9666666388511658,0.2785106301307678,0.6000000238418579,0.46666666865348816,0.9666666388511658,,,,,,,,,,
3594ab78,vtsnn6:tac_rpg_2,2020-06-16 22:51:41,0:02:53,completed,batch_size=4 checkpoint_dir=. data_dir=/…/jun16_dummy_w_diag epochs=300 finger_type=1 lr=0.0001 sample_file=3,4,300,,,,,0.0001,,,3,,,,1,0.1744050830602646,0.8666666746139526,0.223539799451828,0.7333333492279053,0.7333333492279053,0.8666666746139526,,,,,,,,,,
ff079669,vtsnn6:tac_rpg_2,2020-06-16 22:51:27,0:03:04,completed,batch_size=4 checkpoint_dir=. data_dir=/…/jun16_dummy_v_diag epochs=300 finger_type=1 lr=0.0001 sample_file=3,4,300,,,,,0.0001,,,3,,,,1,0.18584559857845306,0.8999999761581421,0.24149776995182037,0.6666666865348816,0.6666666865348816,0.8999999761581421,,,,,,,,,,
f874b10e,vtsnn6:tact-snn-2,2020-06-16 22:49:16,0:04:25,completed,batch_size=8 checkpoint_dir=. data_dir=/…/jun16_dummy_z_diag epochs=500 finger_type=0 hidden_size=32 loss_type=0 lr=0.001 output_size=3 sample_file=2 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,500,325,325,150,5,0.001,10,1,2,32,0,3,0,25.526153564453125,0.9333333373069763,85.70230102539062,0.4000000059604645,0.3333333432674408,0.9333333373069763,,,,,,,,,,
c6b2bc15,vtsnn6:tact-snn-2,2020-06-16 22:49:07,0:04:36,completed,batch_size=8 checkpoint_dir=. data_dir=/…/jun16_dummy_x_diag epochs=500 finger_type=0 hidden_size=32 loss_type=0 lr=0.001 output_size=3 sample_file=2 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,500,325,325,150,5,0.001,10,1,2,32,0,3,0,23.03230857849121,0.8999999761581421,80.17845916748047,0.46666666865348816,0.13333334028720856,0.8999999761581421,,,,,,,,,,
370e9087,vtsnn6:tact-snn-2,2020-06-16 22:48:51,0:04:28,completed,batch_size=8 checkpoint_dir=. data_dir=/…/jun16_dummy_y_diag epochs=500 finger_type=0 hidden_size=32 loss_type=0 lr=0.001 output_size=3 sample_file=2 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,500,325,325,150,5,0.001,10,1,2,32,0,3,0,23.71884536743164,0.8333333134651184,78.13614654541016,0.5333333611488342,0.4000000059604645,0.8333333134651184,,,,,,,,,,
703a4296,vtsnn6:tact-snn-2,2020-06-16 22:48:44,0:04:29,completed,batch_size=8 checkpoint_dir=. data_dir=/…/jun16_dummy_w_diag epochs=500 finger_type=0 hidden_size=32 loss_type=0 lr=0.001 output_size=3 sample_file=2 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,500,325,325,150,5,0.001,10,1,2,32,0,3,0,22.075000762939453,0.8333333134651184,71.7938461303711,0.4000000059604645,0.4000000059604645,0.8333333134651184,,,,,,,,,,
87274c37,vtsnn6:tac_rpg_2,2020-06-16 22:48:44,0:03:04,completed,batch_size=4 checkpoint_dir=. data_dir=/…/jun16_dummy_z_diag epochs=300 finger_type=1 lr=0.0001 sample_file=2,4,300,,,,,0.0001,,,2,,,,1,0.13904616236686707,0.9666666388511658,0.32079753279685974,0.5333333611488342,0.5333333611488342,0.9666666388511658,,,,,,,,,,
84c8ca2e,vtsnn6:tact-snn-2,2020-06-16 22:48:43,0:04:31,completed,batch_size=8 checkpoint_dir=. data_dir=/…/jun16_dummy_v_diag epochs=500 finger_type=0 hidden_size=32 loss_type=0 lr=0.001 output_size=3 sample_file=2 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,500,325,325,150,5,0.001,10,1,2,32,0,3,0,22.4003849029541,0.8333333134651184,68.2199935913086,0.3333333432674408,0.2666666805744171,0.8333333134651184,,,,,,,,,,
31d62c77,vtsnn6:tac_rpg_2,2020-06-16 22:48:41,0:03:13,completed,batch_size=4 checkpoint_dir=. data_dir=/…/jun16_dummy_x_diag epochs=300 finger_type=1 lr=0.0001 sample_file=2,4,300,,,,,0.0001,,,2,,,,1,0.14256179332733154,0.9333333373069763,0.3295133709907532,0.5333333611488342,0.46666666865348816,0.9333333373069763,,,,,,,,,,
087a804e,vtsnn6:tac_rpg_2,2020-06-16 22:48:39,0:03:21,completed,batch_size=4 checkpoint_dir=. data_dir=/…/jun16_dummy_y_diag epochs=300 finger_type=1 lr=0.0001 sample_file=2,4,300,,,,,0.0001,,,2,,,,1,0.20306816697120667,0.800000011920929,0.27411696314811707,0.5333333611488342,0.46666666865348816,0.800000011920929,,,,,,,,,,
3c37374d,vtsnn6:tac_rpg_2,2020-06-16 22:48:27,0:03:13,completed,batch_size=4 checkpoint_dir=. data_dir=/…/jun16_dummy_w_diag epochs=300 finger_type=1 lr=0.0001 sample_file=2,4,300,,,,,0.0001,,,2,,,,1,0.15271805226802826,0.8666666746139526,0.29533660411834717,0.46666666865348816,0.4000000059604645,0.8666666746139526,,,,,,,,,,
a7652090,vtsnn6:tac_rpg_2,2020-06-16 22:48:06,0:03:20,completed,batch_size=4 checkpoint_dir=. data_dir=/…/jun16_dummy_v_diag epochs=300 finger_type=1 lr=0.0001 sample_file=2,4,300,,,,,0.0001,,,2,,,,1,0.18106214702129364,0.8999999761581421,0.2440987378358841,0.6666666865348816,0.6000000238418579,0.8333333134651184,,,,,,,,,,
43e24ceb,vtsnn6:tac_rpg_2,2020-06-16 22:46:55,0:03:38,completed,batch_size=4 checkpoint_dir=. data_dir=/…/jun16_dummy_v_diag epochs=300 finger_type=1 lr=0.0001 sample_file=3,4,300,,,,,0.0001,,,3,,,,1,0.1862567514181137,0.8999999761581421,0.2525850832462311,0.6000000238418579,0.6000000238418579,0.8999999761581421,,,,,,,,,,
4645ec83,vtsnn6:tac_rpg_2,2020-06-16 22:46:38,0:03:29,completed,batch_size=4 checkpoint_dir=. data_dir=/…/jun16_dummy_x_diag epochs=300 finger_type=1 lr=0.0001 sample_file=3,4,300,,,,,0.0001,,,3,,,,1,0.17758922278881073,0.9333333373069763,0.27068692445755005,0.5333333611488342,0.46666666865348816,0.9333333373069763,,,,,,,,,,
c641e979,vtsnn6:tac_rpg_2,2020-06-16 22:46:38,0:03:27,completed,batch_size=4 checkpoint_dir=. data_dir=/…/jun16_dummy_y_diag epochs=300 finger_type=1 lr=0.0001 sample_file=3,4,300,,,,,0.0001,,,3,,,,1,0.2021431028842926,0.800000011920929,0.25873449444770813,0.6000000238418579,0.5333333611488342,0.7666666507720947,,,,,,,,,,
413e06dc,vtsnn6:tac_rpg_2,2020-06-16 22:46:34,0:03:52,completed,batch_size=4 checkpoint_dir=. data_dir=/…/jun16_dummy_w_diag epochs=300 finger_type=1 lr=0.0001 sample_file=3,4,300,,,,,0.0001,,,3,,,,1,0.1636628955602646,0.8333333134651184,0.21009567379951477,0.7333333492279053,0.6666666865348816,0.7666666507720947,,,,,,,,,,
06120f39,vtsnn6:tac_rpg_2,2020-06-16 22:45:11,0:03:32,completed,batch_size=4 checkpoint_dir=. data_dir=/…/jun16_dummy_z_diag epochs=300 finger_type=1 lr=0.0001 sample_file=1,4,300,,,,,0.0001,,,1,,,,1,0.1371544599533081,0.9666666388511658,0.22179120779037476,0.800000011920929,0.800000011920929,0.9666666388511658,,,,,,,,,,
e0126501,vtsnn6:tac_rpg_2,2020-06-16 22:45:05,0:03:33,completed,batch_size=4 checkpoint_dir=. data_dir=/…/jun16_dummy_y_diag epochs=300 finger_type=1 lr=0.0001 sample_file=1,4,300,,,,,0.0001,,,1,,,,1,0.1734158992767334,0.800000011920929,0.30873867869377136,0.46666666865348816,0.4000000059604645,0.800000011920929,,,,,,,,,,
ac287799,vtsnn6:tac_rpg_2,2020-06-16 22:44:59,0:03:41,completed,batch_size=4 checkpoint_dir=. data_dir=/…/jun16_dummy_x_diag epochs=300 finger_type=1 lr=0.0001 sample_file=1,4,300,,,,,0.0001,,,1,,,,1,0.14179211854934692,0.8999999761581421,0.30966323614120483,0.2666666805744171,0.20000000298023224,0.8999999761581421,,,,,,,,,,
5a80c123,vtsnn6:tac_rpg_2,2020-06-16 22:44:54,0:03:32,completed,batch_size=4 checkpoint_dir=. data_dir=/…/jun16_dummy_w_diag epochs=300 finger_type=1 lr=0.0001 sample_file=1,4,300,,,,,0.0001,,,1,,,,1,0.1279057264328003,0.9666666388511658,0.31382474303245544,0.46666666865348816,0.46666666865348816,0.9666666388511658,,,,,,,,,,
8517f4a3,vtsnn6:tac_rpg_2,2020-06-16 22:44:36,0:03:29,completed,batch_size=4 checkpoint_dir=. data_dir=/…/jun16_dummy_v_diag epochs=300 finger_type=1 lr=0.0001 sample_file=1,4,300,,,,,0.0001,,,1,,,,1,0.17686226963996887,0.9333333373069763,0.2422197014093399,0.6000000238418579,0.5333333611488342,0.8666666746139526,,,,,,,,,,
7af6999e,vtsnn6:tact-snn-2,2020-06-16 22:43:55,0:05:20,completed,batch_size=8 checkpoint_dir=. data_dir=/…/jun16_dummy_z_diag epochs=500 finger_type=0 hidden_size=32 loss_type=0 lr=0.001 output_size=3 sample_file=1 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,500,325,325,150,5,0.001,10,1,1,32,0,3,0,21.867307662963867,0.9666666388511658,83.09461212158203,0.3333333432674408,0.2666666805744171,0.9666666388511658,,,,,,,,,,
fbe7b85f,vtsnn6:tact-snn-2,2020-06-16 22:43:50,0:05:00,completed,batch_size=8 checkpoint_dir=. data_dir=/…/jun16_dummy_y_diag epochs=500 finger_type=0 hidden_size=32 loss_type=0 lr=0.001 output_size=3 sample_file=1 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,500,325,325,150,5,0.001,10,1,1,32,0,3,0,22.052692413330078,0.9333333373069763,87.25308227539062,0.4000000059604645,0.20000000298023224,0.8666666746139526,,,,,,,,,,
fe8f898e,vtsnn6:tac_rpg_2,2020-06-16 22:43:49,0:03:06,completed,batch_size=4 checkpoint_dir=. data_dir=/…/jun16_dummy_v_diag epochs=300 finger_type=1 lr=0.0001 sample_file=2,4,300,,,,,0.0001,,,2,,,,1,0.18006473779678345,0.8999999761581421,0.24556465446949005,0.6666666865348816,0.6000000238418579,0.8999999761581421,,,,,,,,,,
a9a327b1,vtsnn6:tac_rpg_2,2020-06-16 22:43:48,0:03:10,completed,batch_size=4 checkpoint_dir=. data_dir=/…/jun16_dummy_z_diag epochs=300 finger_type=1 lr=0.0001 sample_file=3,4,300,,,,,0.0001,,,3,,,,1,0.13292771577835083,1.0,0.28688713908195496,0.5333333611488342,0.4000000059604645,1.0,,,,,,,,,,
9a78c250,vtsnn6:tact-snn-2,2020-06-16 22:43:44,0:05:22,completed,batch_size=8 checkpoint_dir=. data_dir=/…/jun16_dummy_x_diag epochs=500 finger_type=0 hidden_size=32 loss_type=0 lr=0.001 output_size=3 sample_file=1 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,500,325,325,150,5,0.001,10,1,1,32,0,3,0,24.754615783691406,0.9666666388511658,87.05307006835938,0.4000000059604645,0.20000000298023224,0.9333333373069763,,,,,,,,,,
