run,operation,started,time,status,label,batch_size,prob,epochs,tsample,tsr_stop,sc_true,sc_false,lr,sample_file,theta,tauRho,loss_type,loss_train,max_acc_train,loss_test,acc_test,acc_train,max_acc_test,hidden_size,path,bin_duration,blacklist_path,modes,n_sample_per_object,remove_outlier,save_dir,selection,tactile_path,threshold,trajectory_path,video_path,checkpoint_dir,data_dir,step,acc/test,acc/train,loss/test,loss/train,output_size,weightFunction,l1_loss/test,l1_loss/train,l2_loss/test,l2_loss/train,tsr_start
a393d5b1,vtsnn:tact3,2020-04-26 09:55:16,0:21:15,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=2000 hidden_size=32 lr=0.001 output_size=20 sample_file=5 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325 weightFunction=3,8,,2000,325,325,150,5,0.001,5,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN/,1990,0.6666666865348816,0.9458333253860474,7019.60986328125,5583.205078125,20,3,0.3379341959953308,0.33883771300315857,7900.45849609375,7956.38427734375,
57891c46,vtsnn:mm3,2020-04-26 09:47:58,0:27:35,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=700 lr=0.001 output_size=20 sample_file=4 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_start=0 tsr_stop=325 weightFunction=2,8,,700,325,325,150,5,0.001,4,10,1,,,,,,,,,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN,690,0.7333333492279053,0.9458333253860474,6114.6630859375,4575.28662109375,20,2,0.3598352074623108,0.3546164929866791,6964.83056640625,6875.90869140625,0
93f73303,vtsnn:tact3,2020-04-26 09:33:31,0:21:44,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=2000 hidden_size=32 lr=0.001 output_size=20 sample_file=5 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325 weightFunction=2,8,,2000,325,325,150,5,0.001,5,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN/,2000,0.6666666865348816,0.9291666746139526,8052.10986328125,7490.7900390625,20,2,0.370456725358963,0.37133175134658813,9124.392578125,9179.6767578125,
4852ffbb,vtsnn:mm3,2020-04-26 09:20:28,0:27:29,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=700 lr=0.001 output_size=20 sample_file=4 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_start=0 tsr_stop=325 weightFunction=1,8,,700,325,325,150,5,0.001,4,10,1,,,,,,,,,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN,690,0.75,0.9666666388511658,5763.98193359375,4296.0283203125,20,1,0.3575090765953064,0.3508784770965576,6961.59521484375,6799.6640625,0
8e99af7f,vtsnn:tact3,2020-04-26 09:12:15,0:21:16,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=2000 hidden_size=32 lr=0.001 output_size=20 sample_file=5 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325 weightFunction=1,8,,2000,325,325,150,5,0.001,5,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN/,2000,0.6666666865348816,0.9208333492279053,7276.244140625,6307.58642578125,20,1,0.32201772928237915,0.325775682926178,7392.8828125,7547.8046875,
2c5e3c7d,vtsnn:mm3,2020-04-26 08:53:02,0:27:25,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=700 lr=0.001 output_size=20 sample_file=3 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_start=0 tsr_stop=325 weightFunction=3,8,,700,325,325,150,5,0.001,3,10,1,,,,,,,,,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN,700,0.8500000238418579,0.949999988079071,5896.20751953125,4161.22998046875,20,3,0.3519338369369507,0.34736767411231995,6618.02490234375,6614.61279296875,0
2124c2b1,vtsnn:tact3,2020-04-26 08:50:53,0:21:21,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=2000 hidden_size=32 lr=0.001 output_size=20 sample_file=4 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325 weightFunction=3,8,,2000,325,325,150,5,0.001,4,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN/,2000,0.6166666746139526,0.9166666865348816,7061.06298828125,5518.6162109375,20,3,0.33911657333374023,0.33589544892311096,7879.91015625,7843.84326171875,
9e955b21,vtsnn:tact3,2020-04-26 08:29:03,0:21:49,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=2000 hidden_size=32 lr=0.001 output_size=20 sample_file=4 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325 weightFunction=2,8,,2000,325,325,150,5,0.001,4,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN/,2000,0.6000000238418579,0.8791666626930237,8119.73193359375,7462.0703125,20,2,0.35951924324035645,0.3570196330547333,8737.93359375,8778.091796875,
787eae54,vtsnn:mm3,2020-04-26 08:25:31,0:27:30,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=700 lr=0.001 output_size=20 sample_file=3 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_start=0 tsr_stop=325 weightFunction=2,8,,700,325,325,150,5,0.001,3,10,1,,,,,,,,,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN,700,0.7666666507720947,0.8916666507720947,6277.833984375,4619.28271484375,20,2,0.3497887849807739,0.34612494707107544,6613.8896484375,6657.18994140625,0
c502c421,vtsnn:tact3,2020-04-26 08:06:41,0:22:21,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=2000 hidden_size=32 lr=0.001 output_size=20 sample_file=4 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325 weightFunction=1,8,,2000,325,325,150,5,0.001,4,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN/,2000,0.6499999761581421,0.9291666746139526,7436.86181640625,6190.52392578125,20,1,0.3407737612724304,0.3350408673286438,7897.38623046875,7815.6044921875,
8c52044a,vtsnn:mm3,2020-04-26 07:54:25,0:31:06,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=700 lr=0.001 output_size=20 sample_file=3 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_start=0 tsr_stop=325 weightFunction=1,8,,700,325,325,150,5,0.001,3,10,1,,,,,,,,,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN,700,0.8333333134651184,0.9916666746139526,5916.4072265625,4017.66943359375,20,1,0.3351958096027374,0.3316352069377899,6117.67529296875,6154.19140625,0
8fd8f8dc,vtsnn:tact3,2020-04-26 07:43:37,0:23:03,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=2000 hidden_size=32 lr=0.001 output_size=20 sample_file=3 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325 weightFunction=3,8,,2000,325,325,150,5,0.001,3,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN/,2000,0.75,0.9458333253860474,6938.01220703125,5526.37890625,20,3,0.3304116725921631,0.3250701129436493,7623.787109375,7584.11865234375,
79f107e6,vtsnn:mm3,2020-04-26 07:19:18,0:35:06,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=700 lr=0.001 output_size=20 sample_file=2 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_start=0 tsr_stop=325 weightFunction=3,8,,700,325,325,150,5,0.001,2,10,1,,,,,,,,,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN,700,0.75,0.9708333611488342,6098.42138671875,4207.36181640625,20,3,0.34240785241127014,0.3428385555744171,6605.36181640625,6721.42431640625,0
f89d006c,vtsnn:tact3,2020-04-26 07:14:39,0:28:57,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=2000 hidden_size=32 lr=0.001 output_size=20 sample_file=3 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325 weightFunction=2,8,,2000,325,325,150,5,0.001,3,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN/,1990,0.6833333373069763,0.9291666746139526,7955.70703125,7431.88037109375,20,2,0.35494139790534973,0.3506947159767151,8830.423828125,8773.16796875,
f3977dc1,vtsnn:tact3,2020-04-26 06:51:39,0:23:00,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=2000 hidden_size=32 lr=0.001 output_size=20 sample_file=3 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325 weightFunction=1,8,,2000,325,325,150,5,0.001,3,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN/,2000,0.6499999761581421,0.9416666626930237,7466.2509765625,6307.12890625,20,1,0.3501262068748474,0.3438674211502075,8314.4453125,8208.3330078125,
8270360d,vtsnn:mm3,2020-04-26 06:46:39,0:32:38,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=700 lr=0.001 output_size=20 sample_file=2 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_start=0 tsr_stop=325 weightFunction=2,8,,700,325,325,150,5,0.001,2,10,1,,,,,,,,,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN,690,0.800000011920929,0.9666666388511658,6264.6806640625,4312.95166015625,20,2,0.3520801067352295,0.3509582281112671,6817.43408203125,6887.42333984375,0
661ad7d5,vtsnn:tact3,2020-04-26 06:26:44,0:24:54,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=2000 hidden_size=32 lr=0.001 output_size=20 sample_file=2 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325 weightFunction=3,8,,2000,325,325,150,5,0.001,2,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN/,2000,0.6833333373069763,0.9624999761581421,7172.0693359375,5677.26806640625,20,3,0.3572956621646881,0.3608413636684418,8439.904296875,8686.6845703125,
9dc75b2b,vtsnn:mm3,2020-04-26 06:17:19,0:29:20,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=700 lr=0.001 output_size=20 sample_file=2 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_start=0 tsr_stop=325 weightFunction=1,8,,700,325,325,150,5,0.001,2,10,1,,,,,,,,,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN,700,0.75,0.9375,6183.92041015625,4339.8115234375,20,1,0.35302644968032837,0.34873896837234497,6809.62744140625,6773.99755859375,0
35076d5a,vtsnn:tact3,2020-04-26 06:05:14,0:21:29,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=2000 hidden_size=32 lr=0.001 output_size=20 sample_file=2 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325 weightFunction=2,8,,2000,325,325,150,5,0.001,2,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN/,2000,0.6499999761581421,0.9375,8020.61865234375,7340.0185546875,20,2,0.36459437012672424,0.362189918756485,9149.66015625,9179.505859375,
628d745c,vtsnn:mm3,2020-04-26 05:47:55,0:29:23,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=700 lr=0.001 output_size=20 sample_file=1 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_start=0 tsr_stop=325 weightFunction=3,8,,700,325,325,150,5,0.001,1,10,1,,,,,,,,,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN,700,0.7166666388511658,0.9833333492279053,6046.76611328125,3857.134033203125,20,3,0.3303881585597992,0.3340737819671631,6116.90234375,6407.12158203125,0
de8e11d3,vtsnn:tact3,2020-04-26 05:38:15,0:26:59,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=2000 hidden_size=32 lr=0.001 output_size=20 sample_file=2 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325 weightFunction=1,8,,2000,325,325,150,5,0.001,2,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN/,2000,0.6666666865348816,0.9166666865348816,7332.3857421875,6270.60498046875,20,1,0.3645447790622711,0.3673397898674011,8894.564453125,9139.3193359375,
6ee8e214,vtsnn:mm3,2020-04-26 05:20:48,0:27:06,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=700 lr=0.001 output_size=20 sample_file=1 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_start=0 tsr_stop=325 weightFunction=2,8,,700,325,325,150,5,0.001,1,10,1,,,,,,,,,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN,690,0.699999988079071,0.9666666388511658,6630.02783203125,4466.52197265625,20,2,0.33400672674179077,0.339607834815979,6086.599609375,6417.0908203125,0
107a5fcc,vtsnn:tact3,2020-04-26 05:15:28,0:22:47,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=2000 hidden_size=32 lr=0.001 output_size=20 sample_file=1 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325 weightFunction=3,8,,2000,325,325,150,5,0.001,1,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN/,2000,0.6666666865348816,0.9291666746139526,6928.8876953125,5761.63623046875,20,3,0.34742337465286255,0.34996435046195984,8139.50439453125,8395.2529296875,
d5059fbb,vtsnn:mm3,2020-04-26 04:56:42,0:24:05,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=700 lr=0.001 output_size=20 sample_file=1 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_start=0 tsr_stop=325 weightFunction=1,8,,700,325,325,150,5,0.001,1,10,1,,,,,,,,,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN,700,0.6666666865348816,0.9708333611488342,6005.72412109375,3861.560546875,20,1,0.3464033901691437,0.3498508036136627,6563.015625,6823.63525390625,0
6da8082c,vtsnn:tact3,2020-04-26 04:56:41,0:18:46,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=2000 hidden_size=32 lr=0.001 output_size=20 sample_file=1 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325 weightFunction=2,8,,2000,325,325,150,5,0.001,1,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN/,1990,0.6166666746139526,0.9125000238418579,7968.96044921875,7628.9189453125,20,2,0.3548046946525574,0.3574138879776001,8572.44921875,8816.376953125,
6b8c2ad8,vtsnn:tact3,2020-04-26 04:42:08,0:14:32,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=2000 hidden_size=32 lr=0.001 output_size=20 sample_file=1 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325 weightFunction=1,8,,2000,325,325,150,5,0.001,1,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN/,2000,0.6333333253860474,0.9125000238418579,7235.29931640625,6485.21533203125,20,1,0.36515477299690247,0.36892953515052795,8733.11328125,8998.0869140625,
6c822d82,vtsnn:mm,2020-04-26 01:26:01,0:14:50,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.001 output_size=20 sample_file=4 sc_false=5 sc_true=325 tsample=325 tsr_start=0 tsr_stop=325,8,,500,325,325,325,5,0.001,4,,,,,,,,,,,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN,500,0.8166666626930237,1.0,379.9832763671875,12.148152351379395,20,,0.3617296516895294,0.3639635741710663,7036.03515625,7395.24365234375,0
ce36d214,vtsnn:mm,2020-04-26 01:17:53,0:14:22,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.001 output_size=20 sample_file=4 sc_false=5 sc_true=150 tsample=325 tsr_start=0 tsr_stop=325,8,,500,325,325,150,5,0.001,4,,,,,,,,,,,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN,500,0.8666666746139526,1.0,62.1390380859375,0.4086667597293854,20,,0.33078014850616455,0.32621654868125916,5590.21728515625,5537.05712890625,0
8884abe5,vtsnn:mm,2020-04-26 00:04:57,0:13:37,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.001 output_size=20 sample_file=4 sc_false=5 sc_true=150 tsample=325 tsr_start=0 tsr_stop=150,8,,500,325,150,150,5,0.001,4,,,,,,,,,,,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN,500,0.5666666626930237,1.0,311.33587646484375,26.352529525756836,20,,0.4250101149082184,0.4213246703147888,9955.5009765625,9865.123046875,0
4ec41562,vtsnn:mm,2020-04-26 00:02:00,0:13:22,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.001 output_size=20 sample_file=1 sc_false=5 sc_true=150 tsample=325 tsr_start=0 tsr_stop=150,8,,500,325,150,150,5,0.001,1,,,,,,,,,,,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN,500,0.6000000238418579,1.0,417.56097412109375,26.054048538208008,20,,0.4005080759525299,0.4023275077342987,9358.48828125,9555.244140625,0
2fd87de2,vtsnn:mm2,2020-04-24 05:51:08,0:15:19,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.001 output_size=20 sample_file=5 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,,500,325,325,150,5,0.001,5,,,,,,,,,,,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN,500,0.7666666507720947,1.0,14686250.0,586772.625,20,,0.38265568017959595,0.3832978308200836,8123.61181640625,8425.9638671875,
9b3e4d42,vtsnn:tact2,2020-04-24 05:48:37,0:16:25,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=2000 hidden_size=32 lr=0.001 output_size=20 sample_file=5 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,,2000,325,325,150,5,0.001,5,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN/,2000,0.699999988079071,0.9541666507720947,21475288.0,18818762.0,20,,0.3512890338897705,0.35492146015167236,8418.6015625,8606.8515625,
67441ddf,vtsnn:mm2,2020-04-24 05:35:42,0:15:26,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.001 output_size=20 sample_file=4 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,,500,325,325,150,5,0.001,4,,,,,,,,,,,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN,500,0.8166666626930237,1.0,12284055.0,603846.75,20,,0.38752931356430054,0.3864003121852875,8039.6337890625,8305.3505859375,
4fad84ea,vtsnn:tact2,2020-04-24 05:32:15,0:16:21,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=2000 hidden_size=32 lr=0.001 output_size=20 sample_file=4 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,,2000,325,325,150,5,0.001,4,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN/,2000,0.6333333253860474,0.925000011920929,22052492.0,18717942.0,20,,0.3571273982524872,0.35340189933776855,8622.701171875,8553.6513671875,
ed8abc95,vtsnn:mm2,2020-04-24 05:20:15,0:15:26,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.001 output_size=20 sample_file=3 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,,500,325,325,150,5,0.001,3,,,,,,,,,,,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN,500,0.8500000238418579,1.0,13651134.0,590366.5,20,,0.3945862054824829,0.39237484335899353,8102.3359375,8397.919921875,
493f279a,vtsnn:tact2,2020-04-24 05:15:52,0:16:22,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=2000 hidden_size=32 lr=0.001 output_size=20 sample_file=3 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,,2000,325,325,150,5,0.001,3,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN/,2000,0.7833333611488342,0.9416666626930237,21578438.0,18803326.0,20,,0.3611298203468323,0.355899453163147,8610.021484375,8582.5478515625,
