run,operation,started,time,status,label,batch_size,prob,epochs,tsample,tsr_stop,sc_true,sc_false,lr,sample_file,theta,tauRho,loss_type,loss_train,max_acc_train,loss_test,acc_test,acc_train,max_acc_test,hidden_size,path,bin_duration,blacklist_path,modes,n_sample_per_object,remove_outlier,save_dir,selection,tactile_path,threshold,trajectory_path,video_path,checkpoint_dir,data_dir,step,acc/test,acc/train,loss/test,loss/train,output_size,weightFunction,l1_loss/test,l1_loss/train,l2_loss/test,l2_loss/train,tsr_start
08b64b7d,vtsnn:mm2,2020-04-24 05:04:48,0:15:26,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.001 output_size=20 sample_file=2 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,,500,325,325,150,5,0.001,2,,,,,,,,,,,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN,500,0.7166666388511658,1.0,16389509.0,593860.625,20,,0.38651734590530396,0.3812905251979828,8107.95166015625,8260.5673828125,
4862fecf,vtsnn:tact2,2020-04-24 04:59:44,0:16:07,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=2000 hidden_size=32 lr=0.001 output_size=20 sample_file=2 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,,2000,325,325,150,5,0.001,2,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN/,2000,0.7166666388511658,0.9624999761581421,21635318.0,18347868.0,20,,0.3305513858795166,0.32768070697784424,7501.66015625,7532.66943359375,
f857c1a7,vtsnn:mm2,2020-04-24 04:49:20,0:15:28,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.001 output_size=20 sample_file=1 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,,500,325,325,150,5,0.001,1,,,,,,,,,,,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN,500,0.7666666507720947,1.0,14205280.0,576470.625,20,,0.3814576268196106,0.3818703889846802,7844.044921875,8233.0478515625,
412b9704,vtsnn:tact2,2020-04-24 04:44:03,0:15:40,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=2000 hidden_size=32 lr=0.001 output_size=20 sample_file=1 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,,2000,325,325,150,5,0.001,1,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN/,2000,0.6833333373069763,0.9291666746139526,21524752.0,19093426.0,20,,0.35190051794052124,0.35372194647789,8326.6025390625,8547.65234375,
5ba90b52,vtsnn:mm,2020-04-24 01:40:39,0:14:11,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.001 output_size=20 sample_file=5 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,,500,325,325,150,5,0.001,5,,,,,,,,,,,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN,500,0.8333333134651184,0.9958333373069763,81.13326263427734,5.770461082458496,20,,0.3220130205154419,0.32445722818374634,5649.23583984375,5774.49072265625,
2a9334a2,vtsnn:mm,2020-04-24 01:26:27,0:14:11,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.001 output_size=20 sample_file=4 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,,500,325,325,150,5,0.001,4,,,,,,,,,,,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN,500,0.8500000238418579,1.0,73.1028823852539,0.6704616546630859,20,,0.32834821939468384,0.3273167908191681,5614.0390625,5675.31396484375,
17c3cf0e,vtsnn:mm,2020-04-24 01:12:13,0:14:13,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.001 output_size=20 sample_file=3 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,,500,325,325,150,5,0.001,3,,,,,,,,,,,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN,500,0.8333333134651184,1.0,86.3705825805664,0.5441539287567139,20,,0.3161134719848633,0.3180866539478302,5417.248046875,5575.30029296875,
fba80b50,vtsnn:mm,2020-04-24 00:57:41,0:14:32,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.001 output_size=20 sample_file=2 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,,500,325,325,150,5,0.001,2,,,,,,,,,,,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN,500,0.8333333134651184,1.0,82.74422454833984,0.8201537728309631,20,,0.33936989307403564,0.3376990854740143,6125.32666015625,6079.60693359375,
a7e5721b,vtsnn:tact,2020-04-24 00:56:11,0:04:05,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 hidden_size=32 lr=0.001 output_size=20 sample_file=5 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,,500,325,325,150,5,0.001,5,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN/,500,0.6833333373069763,0.8166666626930237,145.12210083007812,128.53903198242188,20,,0.27066707611083984,0.27020353078842163,4684.125,4669.392578125,
be8f67c5,vtsnn:tact,2020-04-24 00:52:06,0:04:04,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 hidden_size=32 lr=0.001 output_size=20 sample_file=4 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,,500,325,325,150,5,0.001,4,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN/,500,0.6666666865348816,0.8291666507720947,147.64768981933594,126.41661834716797,20,,0.2634885907173157,0.25836381316185,4581.26416015625,4446.94189453125,
bb680e35,vtsnn:tact,2020-04-24 00:48:03,0:04:03,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 hidden_size=32 lr=0.001 output_size=20 sample_file=3 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,,500,325,325,150,5,0.001,3,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN/,500,0.75,0.8374999761581421,143.6469268798828,126.08016967773438,20,,0.2588176131248474,0.2566530406475067,4357.5185546875,4365.73974609375,
c3fa8d92,vtsnn:tact,2020-04-24 00:44:00,0:04:03,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 hidden_size=32 lr=0.001 output_size=20 sample_file=2 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,,500,325,325,150,5,0.001,2,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN/,500,0.6000000238418579,0.887499988079071,148.165771484375,125.75466918945312,20,,0.264723539352417,0.2624287009239197,4571.62841796875,4563.8642578125,
bf14551e,vtsnn:mm,2020-04-24 00:42:14,0:15:26,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.001 output_size=20 sample_file=1 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,,500,325,325,150,5,0.001,1,,,,,,,,,,,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN,500,0.8333333134651184,1.0,81.13806915283203,0.9738975167274475,20,,0.33105453848838806,0.3338678479194641,5735.037109375,5968.28271484375,
8c647c83,vtsnn:tact,2020-04-24 00:40:08,0:03:51,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 hidden_size=32 lr=0.001 output_size=20 sample_file=1 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,,500,325,325,150,5,0.001,1,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN/,500,0.6499999761581421,0.8041666746139526,147.7611541748047,126.0298080444336,20,,0.2558082938194275,0.26145070791244507,4209.22705078125,4467.3681640625,
442b7a1c,vtsnn:tact,2020-04-16 19:21:11,0:20:15,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2_500 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=4 sc_false=50 sc_true=250 tauRho=1 theta=10 tsample=500 tsr_stop=200,8,,1500,500,200,250,50,0.001,4,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2_500/,1500,0.04374999925494194,0.0703125,2770.965576171875,1372.475341796875,20,,0.053937893360853195,0.05336211249232292,467.6042175292969,455.93365478515625,
95fd40f9,vtsnn:tact,2020-04-16 19:01:11,0:20:00,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2_500 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=4 sc_false=50 sc_true=120 tauRho=1 theta=10 tsample=500 tsr_stop=200,8,,1500,500,200,120,50,0.001,4,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2_500/,1500,0.05000000074505806,0.0703125,1892.2991943359375,461.9086608886719,20,,0.05428750440478325,0.05355937406420708,462.2085876464844,448.5755920410156,
4741c862,vtsnn:tact,2020-04-16 18:41:04,0:20:06,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2_500 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=4 sc_false=50 sc_true=60 tauRho=1 theta=10 tsample=500 tsr_stop=200,8,,1500,500,200,60,50,0.001,4,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2_500/,1500,0.05000000074505806,0.05156249925494194,1482.03662109375,325.9703674316406,20,,0.05140547826886177,0.050752539187669754,429.4662170410156,418.0102233886719,
cf5bb434,vtsnn:tact,2020-04-16 18:21:18,0:19:46,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2_500 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=4 sc_false=25 sc_true=250 tauRho=1 theta=10 tsample=500 tsr_stop=200,8,,1500,500,200,250,25,0.001,4,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2_500/,1500,0.13124999403953552,0.14218750596046448,1307.5814208984375,1066.3616943359375,20,,0.04851016029715538,0.04759678617119789,435.07989501953125,417.9396667480469,
dbd4f44a,vtsnn:tact,2020-04-16 18:01:48,0:19:29,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2_500 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=4 sc_false=25 sc_true=120 tauRho=1 theta=10 tsample=500 tsr_stop=200,8,,1500,500,200,120,25,0.001,4,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2_500/,1500,0.13750000298023224,0.13124999403953552,556.4303588867188,197.55165100097656,20,,0.046258602291345596,0.04509131237864494,354.2535095214844,333.8179016113281,
72be83ed,vtsnn:tact,2020-04-16 17:42:29,0:19:19,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2_500 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=4 sc_false=25 sc_true=60 tauRho=1 theta=10 tsample=500 tsr_stop=200,8,,1500,500,200,60,25,0.001,4,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2_500/,1500,0.10625000298023224,0.12031249701976776,462.4102478027344,45.76877975463867,20,,0.04686133190989494,0.04550078511238098,369.8815612792969,345.3053894042969,
b9ad8928,vtsnn:tact,2020-04-16 17:22:23,0:20:05,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2_500 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=1 sc_false=50 sc_true=250 tauRho=1 theta=10 tsample=500 tsr_stop=200,8,,1500,500,200,250,50,0.001,1,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2_500/,1500,0.0625,0.07187499850988388,1112.6312255859375,1213.60546875,20,,0.0489855520427227,0.04958007484674454,395.0309753417969,406.16558837890625,
fa8949e0,vtsnn:tact,2020-04-16 17:02:14,0:20:09,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2_500 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=1 sc_false=50 sc_true=120 tauRho=1 theta=10 tsample=500 tsr_stop=200,8,,1500,500,200,120,50,0.001,1,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2_500/,1500,0.05000000074505806,0.05781250074505806,270.5312194824219,515.577880859375,20,,0.05264297127723694,0.05326864868402481,425.095703125,434.9134826660156,
4a3b1778,vtsnn:tact,2020-04-16 15:31:04,1:31:09,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2_500 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=1 sc_false=50 sc_true=60 tauRho=1 theta=10 tsample=500 tsr_stop=200,8,,1500,500,200,60,50,0.001,1,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2_500/,1500,0.05000000074505806,0.0546875,166.4357452392578,200.9432373046875,20,,0.05013945326209068,0.05091874673962593,408.5964050292969,419.3872985839844,
048c886a,vtsnn:tact,2020-04-16 13:47:34,3:03:34,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2_200 epochs=4000 hidden_size=32 lr=0.001 output_size=20 sample_file=4 sc_false=15 sc_true=60 tauRho=1 theta=10 tsample=200 tsr_stop=200,8,,4000,200,200,60,15,0.001,4,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2_200/,3990,0.40625,0.7953125238418579,34.52812576293945,23.533842086791992,20,,0.1877754032611847,0.1874975860118866,949.8292846679688,949.0379028320312,
452949d5,vtsnn:tact,2020-04-16 13:40:52,1:50:11,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2_500 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=1 sc_false=25 sc_true=250 tauRho=1 theta=10 tsample=500 tsr_stop=200,8,,1500,500,200,250,25,0.001,1,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2_500/,1490,0.15625,0.17343750596046448,968.5086059570312,1031.84130859375,20,,0.0431019589304924,0.043268848210573196,347.6061706542969,349.4932861328125,
98ad2150,vtsnn:tact,2020-04-16 13:06:07,0:34:44,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2_500 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=1 sc_false=25 sc_true=120 tauRho=1 theta=10 tsample=500 tsr_stop=200,8,,1500,500,200,120,25,0.001,1,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2_500/,1500,0.08749999850988388,0.15312500298023224,208.2711181640625,208.0823974609375,20,,0.04209882766008377,0.04235772043466568,304.3026428222656,304.35662841796875,
9427bdb7,vtsnn:tact,2020-04-16 12:34:35,0:31:32,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2_500 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=1 sc_false=25 sc_true=60 tauRho=1 theta=10 tsample=500 tsr_stop=200,8,,1500,500,200,60,25,0.001,1,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2_500/,1500,0.10000000149011612,0.12968750298023224,72.39984893798828,75.0097885131836,20,,0.04331836476922035,0.04347158595919609,319.6006774902344,316.5590515136719,
35967441,vtsnn:tact,2020-04-16 12:33:58,1:13:35,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2_200 epochs=4000 hidden_size=32 lr=0.001 output_size=20 sample_file=1 sc_false=15 sc_true=60 tauRho=1 theta=10 tsample=200 tsr_stop=200,8,,4000,200,200,60,15,0.001,1,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2_200/,3990,0.40625,0.7890625,34.049251556396484,23.87481689453125,20,,0.1974492222070694,0.1973589062690735,1118.902587890625,1107.50634765625,
4e233055,vtsnn:tact,2020-04-16 00:33:42,0:19:45,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2_500 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=4 sc_false=50 sc_true=250 tauRho=1 theta=10 tsample=200 tsr_stop=200,8,,1500,200,200,250,50,0.001,4,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2_500/,1500,0.05000000074505806,0.07343749701976776,2468.143798828125,1316.6981201171875,20,,0.05089414119720459,0.0504993200302124,429.7184753417969,421.02960205078125,
c30f3108,vtsnn:tact,2020-04-16 00:13:58,0:19:44,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2_500 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=4 sc_false=50 sc_true=120 tauRho=1 theta=10 tsample=200 tsr_stop=200,8,,1500,200,200,120,50,0.001,4,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2_500/,1500,0.05000000074505806,0.08906249701976776,2079.59326171875,512.6377563476562,20,,0.057478129863739014,0.056849606335163116,492.95587158203125,480.5180358886719,
5be912c6,vtsnn:tact,2020-04-15 23:54:19,0:19:38,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2_500 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=4 sc_false=50 sc_true=60 tauRho=1 theta=10 tsample=200 tsr_stop=200,8,,1500,200,200,60,50,0.001,4,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2_500/,1500,0.06875000149011612,0.04843749850988388,1309.9149169921875,194.66847229003906,20,,0.047421880066394806,0.04664747044444084,389.9273376464844,377.9244079589844,
9d1419fa,vtsnn:tact,2020-04-15 23:35:10,0:19:09,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2_500 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=4 sc_false=25 sc_true=250 tauRho=1 theta=10 tsample=200 tsr_stop=200,8,,1500,200,200,250,25,0.001,4,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2_500/,1500,0.13124999403953552,0.11562500149011612,1296.8414306640625,1049.2567138671875,20,,0.0499691441655159,0.049098726361989975,447.05987548828125,429.5566101074219,
d4bb30ee,vtsnn:tact,2020-04-15 23:16:28,0:18:41,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2_500 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=4 sc_false=25 sc_true=120 tauRho=1 theta=10 tsample=200 tsr_stop=200,8,,1500,200,200,120,25,0.001,4,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2_500/,1500,0.11874999850988388,0.1328125,611.2379760742188,209.7240753173828,20,,0.04292226955294609,0.0419725626707077,306.6582946777344,291.2705383300781,
bbefc2bf,vtsnn:tact,2020-04-15 22:57:57,0:18:31,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2_500 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=4 sc_false=25 sc_true=60 tauRho=1 theta=10 tsample=200 tsr_stop=200,8,,1500,200,200,60,25,0.001,4,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2_500/,1500,0.10625000298023224,0.11874999850988388,648.8983764648438,47.49800109863281,20,,0.042085155844688416,0.04102275148034096,312.34844970703125,294.3892822265625,
645b2ec4,vtsnn:tact,2020-04-15 22:38:29,0:19:27,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2_500 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=1 sc_false=50 sc_true=250 tauRho=1 theta=10 tsample=200 tsr_stop=200,8,,1500,200,200,250,50,0.001,1,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2_500/,1500,0.05000000074505806,0.05312500149011612,1231.1773681640625,1384.2698974609375,20,,0.04293984919786453,0.043308306485414505,347.7880859375,355.4141845703125,
bd8768a0,vtsnn:tact,2020-04-15 22:19:03,0:19:26,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2_500 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=1 sc_false=50 sc_true=120 tauRho=1 theta=10 tsample=200 tsr_stop=200,8,,1500,200,200,120,50,0.001,1,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2_500/,1500,0.0625,0.07187499850988388,284.30889892578125,433.9783630371094,20,,0.05339101701974869,0.05401464179158211,438.2887878417969,446.9396667480469,
