run,operation,started,time,status,label,batch_size,prob,epochs,tsample,tsr_stop,sc_true,sc_false,lr,sample_file,theta,tauRho,loss_type,loss_train,max_acc_train,loss_test,acc_test,acc_train,max_acc_test,hidden_size,path,bin_duration,blacklist_path,modes,n_sample_per_object,remove_outlier,save_dir,selection,tactile_path,threshold,trajectory_path,video_path,checkpoint_dir,data_dir,step,acc/test,acc/train,loss/test,loss/train,output_size,weightFunction,l1_loss/test,l1_loss/train,l2_loss/test,l2_loss/train,tsr_start
02561a23,vtsnn:tact,2020-04-15 21:59:41,0:19:21,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2_500 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=1 sc_false=50 sc_true=60 tauRho=1 theta=10 tsample=200 tsr_stop=200,8,,1500,200,200,60,50,0.001,1,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2_500/,1500,0.05000000074505806,0.0625,131.50889587402344,284.2527770996094,20,,0.05445782095193863,0.055134572088718414,455.48321533203125,463.36578369140625,
92d63685,vtsnn:tact,2020-04-15 21:31:16,0:25:01,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2_200 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=4 sc_false=15 sc_true=120 tauRho=1 theta=10 tsample=200 tsr_stop=200,8,,1500,200,200,120,15,0.001,4,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2_200/,1500,0.3499999940395355,0.668749988079071,175.53587341308594,146.14308166503906,20,,0.20396482944488525,0.2017892599105835,1166.786376953125,1154.2952880859375,
1bd5b96c,vtsnn:tact,2020-04-15 21:31:12,0:28:28,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2_500 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=1 sc_false=25 sc_true=250 tauRho=1 theta=10 tsample=200 tsr_stop=200,8,,1500,200,200,250,25,0.001,1,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2_500/,1500,0.16249999403953552,0.14687499403953552,973.0556640625,1045.806396484375,20,,0.04422891139984131,0.04453770071268082,349.5205078125,353.2491760253906,
1fdf1f05,vtsnn:tact,2020-04-15 21:06:08,0:25:07,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2_200 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=4 sc_false=15 sc_true=60 tauRho=1 theta=10 tsample=200 tsr_stop=200,8,,1500,200,200,60,15,0.001,4,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2_200/,1500,0.40625,0.7015625238418579,32.73887252807617,25.739126205444336,20,,0.18430177867412567,0.1824982613325119,961.7916870117188,947.8203125,
0ced5f31,vtsnn:tact,2020-04-15 21:00:18,0:30:53,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2_500 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=1 sc_false=25 sc_true=120 tauRho=1 theta=10 tsample=200 tsr_stop=200,8,,1500,200,200,120,25,0.001,1,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2_500/,1500,0.11874999850988388,0.14687499403953552,204.71621704101562,210.1432647705078,20,,0.04047070071101189,0.04060440510511398,275.74932861328125,275.1926574707031,
a12e6447,vtsnn:tact,2020-04-15 20:16:51,0:49:17,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2_200 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=1 sc_false=15 sc_true=120 tauRho=1 theta=10 tsample=200 tsr_stop=200,8,,1500,200,200,120,15,0.001,1,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2_200/,1500,0.40625,0.6546875238418579,172.45501708984375,143.783447265625,20,,0.23330079019069672,0.2335512489080429,1385.1795654296875,1381.0828857421875,
286720c8,vtsnn:tact,2020-04-15 20:08:42,0:52:52,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2_100 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=4 sc_false=15 sc_true=60 tauRho=1 theta=10 tsample=100 tsr_stop=100,8,,1500,100,100,60,15,0.001,4,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2_100/,1500,0.3812499940395355,0.65625,66.15475463867188,54.12944412231445,20,,0.22118361294269562,0.2204526662826538,445.28399658203125,443.5179748535156,
65bfdd67,vtsnn:tact,2020-04-15 19:52:35,0:54:47,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2_30 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=4 sc_false=3 sc_true=20 tauRho=1 theta=10 tsample=30 tsr_stop=30,8,,1500,30,30,20,3,0.001,4,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2_30/,1490,0.05000000074505806,0.05000000074505806,76.13333129882812,76.13331604003906,20,,0.0,0.0,0.0,0.0,
96722264,vtsnn:tact,2020-04-15 19:16:33,1:43:45,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2_500 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=1 sc_false=25 sc_true=60 tauRho=1 theta=10 tsample=200 tsr_stop=200,8,,1500,200,200,60,25,0.001,1,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2_500/,1500,0.07500000298023224,0.12656250596046448,48.75864791870117,48.0793342590332,20,,0.0431625060737133,0.043412402272224426,297.0511779785156,297.3720397949219,
6553f981,vtsnn:tact,2020-04-15 19:15:46,1:01:05,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2_200 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=1 sc_false=15 sc_true=60 tauRho=1 theta=10 tsample=200 tsr_stop=200,8,,1500,200,200,60,15,0.001,1,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2_200/,1490,0.4437499940395355,0.7171875238418579,32.4058723449707,25.541282653808594,20,,0.1585986316204071,0.15826515853405,729.0090942382812,718.1804809570312,
f601ba99,vtsnn:tact,2020-04-15 19:14:02,0:54:40,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2_100 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=1 sc_false=15 sc_true=60 tauRho=1 theta=10 tsample=100 tsr_stop=100,8,,1500,100,100,60,15,0.001,1,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2_100/,1490,0.32499998807907104,0.660937488079071,66.66525268554688,55.642940521240234,20,,0.23981444537639618,0.24028900265693665,509.1748962402344,509.0881042480469,
fccb2d4b,vtsnn:tact,2020-04-15 19:11:49,0:40:46,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2_30 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=1 sc_false=3 sc_true=20 tauRho=1 theta=10 tsample=30 tsr_stop=30,8,,1500,30,30,20,3,0.001,1,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2_30/,1490,0.05000000074505806,0.05000000074505806,76.13333129882812,76.13331604003906,20,,0.0,0.0,0.0,0.0,
a29d4fd7,vtsnn:prepare-data,2020-04-15 18:59:25,0:01:54,completed,bin_duration=0.013 blacklist_path=/…/blacklist.txt modes=tac n_sample_per_object=40 remove_outlier=0 save_dir=/…/data_VT_SNN_2_500 selection=grasp_lift_hold tactile_path=/…/aces_recordings threshold=1 trajectory_path=/…/traj_start_ends video_path=/…/prophesee_recordings,,,,,,,,,,,,,,,,,,,,,0.013,/datasets/eventdata/batch2/blacklist.txt,tac,40,0,/home/tasbolat/some_python_examples/data_VT_SNN_2_500/,grasp_lift_hold,/datasets/eventdata/batch2_new/aces_recordings/,1,/datasets/eventdata/batch2_new/traj_start_ends/,/datasets/eventdata/batch2_new/prophesee_recordings/,,,,,,,,,,,,,,
c2d6678c,vtsnn:prepare-data,2020-04-15 18:58:21,0:00:47,completed,bin_duration=0.0325 blacklist_path=/…/blacklist.txt modes=tac n_sample_per_object=40 remove_outlier=0 save_dir=/…/data_VT_SNN_2_200 selection=grasp_lift_hold tactile_path=/…/aces_recordings threshold=1 trajectory_path=/…/traj_start_ends video_path=/…/prophesee_recordings,,,,,,,,,,,,,,,,,,,,,0.0325,/datasets/eventdata/batch2/blacklist.txt,tac,40,0,/home/tasbolat/some_python_examples/data_VT_SNN_2_200/,grasp_lift_hold,/datasets/eventdata/batch2_new/aces_recordings/,1,/datasets/eventdata/batch2_new/traj_start_ends/,/datasets/eventdata/batch2_new/prophesee_recordings/,,,,,,,,,,,,,,
c94a4529,vtsnn:prepare-data,2020-04-15 18:57:15,0:00:24,completed,bin_duration=0.065 blacklist_path=/…/blacklist.txt modes=tac n_sample_per_object=40 remove_outlier=0 save_dir=/…/data_VT_SNN_2_100 selection=grasp_lift_hold tactile_path=/…/aces_recordings threshold=1 trajectory_path=/…/traj_start_ends video_path=/…/prophesee_recordings,,,,,,,,,,,,,,,,,,,,,0.065,/datasets/eventdata/batch2/blacklist.txt,tac,40,0,/home/tasbolat/some_python_examples/data_VT_SNN_2_100/,grasp_lift_hold,/datasets/eventdata/batch2_new/aces_recordings/,1,/datasets/eventdata/batch2_new/traj_start_ends/,/datasets/eventdata/batch2_new/prophesee_recordings/,,,,,,,,,,,,,,
11b01d71,vtsnn:prepare-data,2020-04-15 18:55:49,0:00:08,completed,bin_duration=0.21666 blacklist_path=/…/blacklist.txt modes=tac n_sample_per_object=40 remove_outlier=0 save_dir=/…/data_VT_SNN_2_30 selection=grasp_lift_hold tactile_path=/…/aces_recordings threshold=1 trajectory_path=/…/traj_start_ends video_path=/…/prophesee_recordings,,,,,,,,,,,,,,,,,,,,,0.21666666666666667,/datasets/eventdata/batch2/blacklist.txt,tac,40,0,/home/tasbolat/some_python_examples/data_VT_SNN_2_30/,grasp_lift_hold,/datasets/eventdata/batch2_new/aces_recordings/,1,/datasets/eventdata/batch2_new/traj_start_ends/,/datasets/eventdata/batch2_new/prophesee_recordings/,,,,,,,,,,,,,,
5dbfc62e,vtsnn:tact,2020-04-13 05:47:47,0:15:44,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2 epochs=1500 hidden_size=128 lr=0.001 output_size=20 sample_file=4 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,,1500,325,325,150,5,0.001,4,10,1,,,,,,,,128,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2/,1500,0.2874999940395355,1.0,288.7320251464844,0.8916923403739929,20,,0.15197235345840454,0.14999572932720184,3088.461669921875,3019.581298828125,
2d6ee1b7,vtsnn:tact,2020-04-13 05:31:57,0:15:50,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2 epochs=1500 hidden_size=128 lr=0.001 output_size=20 sample_file=4 sc_false=5 sc_true=150 tauRho=1 theta=7 tsample=325 tsr_stop=325,8,,1500,325,325,150,5,0.001,4,7,1,,,,,,,,128,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2/,1500,0.24375000596046448,1.0,297.1494140625,0.7991922497749329,20,,0.18112695217132568,0.17876867949962616,4043.942138671875,3971.115234375,
0d026a89,vtsnn:tact,2020-04-13 05:16:06,0:15:51,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2 epochs=1500 hidden_size=128 lr=0.001 output_size=20 sample_file=1 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,,1500,325,325,150,5,0.001,1,10,1,,,,,,,,128,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2/,1500,0.21250000596046448,1.0,300.0392150878906,1.3260960578918457,20,,0.1535438895225525,0.15491338074207306,3135.92919921875,3183.676513671875,
2971f014,vtsnn:tact,2020-04-13 05:00:21,0:15:45,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2 epochs=1500 hidden_size=128 lr=0.001 output_size=20 sample_file=1 sc_false=5 sc_true=150 tauRho=1 theta=7 tsample=325 tsr_stop=325,8,,1500,325,325,150,5,0.001,1,7,1,,,,,,,,128,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2/,1500,0.21250000596046448,1.0,307.3571472167969,0.8471539616584778,20,,0.17877885699272156,0.18001890182495117,4154.61376953125,4187.16943359375,
cea951a7,vtsnn:tact,2020-04-13 04:44:53,0:15:27,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=4 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,,1500,325,325,150,5,0.001,4,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2/,1500,0.22499999403953552,1.0,381.33941650390625,5.910924434661865,20,,0.17085936665534973,0.1683545559644699,3245.58447265625,3125.37158203125,
d680c755,vtsnn:tact,2020-04-13 04:13:33,0:31:19,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=4 sc_false=5 sc_true=150 tauRho=1 theta=7 tsample=325 tsr_stop=325,8,,1500,325,325,150,5,0.001,4,7,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2/,1500,0.25,0.9984375238418579,341.5680236816406,5.6263651847839355,20,,0.25378844141960144,0.2518150210380554,6411.99609375,6330.26318359375,
d5a5852e,vtsnn:tact,2020-04-13 03:32:15,1:04:00,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2 epochs=1500 hidden_size=128 lr=0.001 output_size=20 sample_file=4 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,,1500,325,325,150,5,0.001,4,10,1,,,,,,,,128,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2/,1500,0.4124999940395355,1.0,213.52371215820312,9.57948112487793,20,,0.08488070964813232,0.08280687779188156,813.8739624023438,773.6337890625,
890debac,vtsnn:tact,2020-04-13 03:21:34,1:09:49,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2 epochs=1500 hidden_size=128 lr=0.001 output_size=20 sample_file=4 sc_false=5 sc_true=150 tauRho=1 theta=7 tsample=325 tsr_stop=325,8,,1500,325,325,150,5,0.001,4,7,1,,,,,,,,128,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2/,1500,0.38749998807907104,1.0,212.9619140625,5.405807018280029,20,,0.09896303713321686,0.09694179892539978,1049.0828857421875,1011.5355834960938,
58f3d02b,vtsnn:tact,2020-04-13 02:57:42,1:15:50,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=1 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,,1500,325,325,150,5,0.001,1,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2/,1490,0.21250000596046448,1.0,392.8747863769531,7.513864040374756,20,,0.17243146896362305,0.17378363013267517,3306.7109375,3337.656005859375,
d6d18e58,vtsnn:tact,2020-04-13 01:58:51,1:33:24,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2 epochs=1500 hidden_size=128 lr=0.001 output_size=20 sample_file=1 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,,1500,325,325,150,5,0.001,1,10,1,,,,,,,,128,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2/,1500,0.41874998807907104,1.0,208.8036346435547,8.878096580505371,20,,0.08927058428525925,0.08843601495027542,885.7445678710938,872.9788208007812,
0bd4c275,vtsnn:tact_ann_cnn3d,2020-04-13 01:53:47,0:39:55,completed,batch_size=32 checkpoint_dir=. data_dir=/…/data_VT_SNN_2 epochs=2000 lr=1.0e-05 output_size=20 sample_file=4,32,,2000,,,,,1e-05,4,,,,,,,,,,,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2/,1999,0.4437499940395355,1.0,0.07680226862430573,0.0007019272306933999,20,,,,,,
ed2036f2,vtsnn:tact,2020-04-13 01:48:42,1:32:52,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2 epochs=1500 hidden_size=128 lr=0.001 output_size=20 sample_file=1 sc_false=5 sc_true=150 tauRho=1 theta=7 tsample=325 tsr_stop=325,8,,1500,325,325,150,5,0.001,1,7,1,,,,,,,,128,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2/,1490,0.4124999940395355,1.0,216.78567504882812,4.994711875915527,20,,0.10275299847126007,0.10128974169492722,1100.2388916015625,1076.491455078125,
d0da2eff,vtsnn:tact,2020-04-13 01:20:10,1:37:31,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=1 sc_false=5 sc_true=150 tauRho=1 theta=7 tsample=325 tsr_stop=325,8,,1500,325,325,150,5,0.001,1,7,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2/,1500,0.20624999701976776,1.0,341.3262023925781,3.4331727027893066,20,,0.22057631611824036,0.22062543034553528,5554.47412109375,5547.4619140625,
587dedce,vtsnn:tact_ann_cnn3d,2020-04-13 01:17:13,0:36:34,completed,batch_size=32 checkpoint_dir=. data_dir=/…/data_VT_SNN_2 epochs=2000 lr=1.0e-05 output_size=20 sample_file=1,32,,2000,,,,,1e-05,1,,,,,,,,,,,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2/,2000,0.45625001192092896,1.0,0.077919602394104,0.0003104901406913996,20,,,,,,
caffda4c,vtsnn:tact,2020-04-13 01:01:13,0:47:28,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=4 sc_false=5 sc_true=150 tauRho=1 theta=7 tsample=325 tsr_stop=325,8,,1500,325,325,150,5,0.001,4,7,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2/,1490,0.39375001192092896,1.0,221.43418884277344,24.945640563964844,20,,0.16733954846858978,0.16514454782009125,2395.175537109375,2348.784423828125,
40932451,vtsnn:tact,2020-04-13 01:00:50,0:58:00,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=4 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,,1500,325,325,150,5,0.001,4,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2/,1490,0.36250001192092896,0.996874988079071,231.97825622558594,37.007022857666016,20,,0.16597236692905426,0.16320058703422546,2288.772216796875,2204.7333984375,
9f5e7545,vtsnn:tact,2020-04-13 00:36:33,0:24:40,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=1 sc_false=5 sc_true=150 tauRho=1 theta=7 tsample=325 tsr_stop=325,8,,1500,325,325,150,5,0.001,1,7,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2/,1500,0.35624998807907104,1.0,232.74424743652344,24.83254051208496,20,,0.15373919904232025,0.15202179551124573,2120.7158203125,2045.2982177734375,
ccf94465,vtsnn:tact,2020-04-13 00:33:49,0:27:01,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2 epochs=1500 hidden_size=32 lr=0.001 output_size=20 sample_file=1 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,,1500,325,325,150,5,0.001,1,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2/,1500,0.3812499940395355,0.9984375238418579,211.78103637695312,35.222591400146484,20,,0.15251384675502777,0.15073512494564056,2030.9697265625,1976.2288818359375,
bc9aead7,vtsnn:tact,2020-04-13 00:25:21,0:04:18,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2 epochs=500 hidden_size=32 lr=0.001 output_size=20 sample_file=4 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,,500,325,325,150,5,0.001,4,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2/,500,0.3812499940395355,0.973437488079071,207.95762634277344,74.33800506591797,20,,0.1267608106136322,0.12430182844400406,1450.5400390625,1399.1336669921875,
1859c0a3,vtsnn:tact,2020-04-13 00:21:03,0:04:17,completed,batch_size=8 checkpoint_dir=. data_dir=/…/data_VT_SNN_2 epochs=500 hidden_size=32 lr=0.001 output_size=20 sample_file=1 sc_false=5 sc_true=150 tauRho=1 theta=10 tsample=325 tsr_stop=325,8,,500,325,325,150,5,0.001,1,10,1,,,,,,,,32,,,,,,,,,,,,,.,/home/tasbolat/some_python_examples/data_VT_SNN_2/,500,0.375,0.964062511920929,207.6080322265625,70.33357238769531,20,,0.11285936832427979,0.11176561564207077,1186.3675537109375,1150.2757568359375,
