run,operation,started,time,status,label,batch_size,epochs,lr,sample_file,hidden_size,loss_train,max_acc_train,loss_test,max_acc_test,acc_test,acc_train,tsample,tsr_stop,sc_true,sc_false,l1_loss_train,l2_loss_train,l1_loss_test,l2_loss_test,network,path,bin_duration,data_path,save_dir,threshold,prob
4b766c63,vtsnn:mm,2020-03-06 20:02:40,0:41:17,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.001 output_size=20 sample_file=4 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.001,4,,0.8806154727935791,1.0,72.75961303710938,0.8666666746139526,0.8500000238418579,1.0,325,325,150,5,0.33243322372436523,5833.38623046875,0.33398765325546265,5757.26123046875,,,,,,,
f11b6a53,vtsnn:mm,2020-03-06 20:01:28,0:40:27,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.001 output_size=20 sample_file=4 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.001,4,,1.1693333387374878,1.0,93.7034683227539,0.800000011920929,0.7833333611488342,1.0,325,325,150,5,0.3256947100162506,5920.712890625,0.32671284675598145,5867.6640625,,,,,,,
59ce984c,vtsnn:mm,2020-03-06 20:01:07,0:41:38,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.001 output_size=20 sample_file=4 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.001,4,,0.4282051920890808,1.0,61.46692657470703,0.9166666865348816,0.8666666746139526,1.0,325,325,150,5,0.30936184525489807,5075.53857421875,0.3127392530441284,5071.01611328125,,,,,,,
2abb774f,vtsnn:mm,2020-03-06 19:59:48,0:40:40,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.001 output_size=20 sample_file=4 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.001,4,,0.5790769457817078,1.0,69.48211669921875,0.8833333253860474,0.8500000238418579,1.0,325,325,150,5,0.34977981448173523,6577.3046875,0.34903255105018616,6484.564453125,,,,,,,
ce43a04c,vtsnn:viz,2020-03-06 19:41:31,0:32:36,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.01 output_size=20 sample_file=4 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,4,,43.21625518798828,1.0,141.23806762695312,0.7666666507720947,0.5833333134651184,0.9458333253860474,325,325,150,5,0.11758960783481598,1555.8572998046875,0.11766394227743149,1535.7891845703125,,,,,,,
8e8cbd53,vtsnn:tact,2020-03-06 19:13:45,0:31:18,completed,batch_size=8 checkpoint_dir=/…/logged_models data_dir=/home/…/data_VT_SNN epochs=500 hidden_size=32 lr=0.01 sample_file=5 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,5,32,21.54533576965332,1.0,110.74884033203125,0.7833333611488342,0.75,0.9750000238418579,325,325,150,5,0.2021390050649643,4493.9765625,0.2021259069442749,4358.9091796875,,,,,,,
7be17fca,vtsnn:mm,2020-03-06 19:13:44,0:47:43,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.001 output_size=20 sample_file=3 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.001,3,,1.5480512380599976,1.0,95.55326080322266,0.75,0.7166666388511658,1.0,325,325,150,5,0.3211432099342346,5592.30126953125,0.3195613920688629,5433.49609375,,,,,,,
f3349397,vtsnn:mm,2020-03-06 19:13:36,0:49:03,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.001 output_size=20 sample_file=3 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.001,3,,0.6816410422325134,1.0,83.849609375,0.8666666746139526,0.800000011920929,1.0,325,325,150,5,0.33161863684654236,6304.68603515625,0.32732418179512024,6077.88671875,,,,,,,
498b8d03,vtsnn:mm,2020-03-06 19:11:33,0:48:14,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.001 output_size=20 sample_file=3 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.001,3,,0.29753848910331726,1.0,72.49269104003906,0.8833333253860474,0.8333333134651184,1.0,325,325,150,5,0.3136190176010132,5416.82421875,0.31175851821899414,5270.1201171875,,,,,,,
f2b77119,vtsnn:mm,2020-03-06 19:11:29,0:49:38,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.001 output_size=20 sample_file=3 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.001,3,,1.1442561149597168,1.0,73.06537628173828,0.9333333373069763,0.8999999761581421,1.0,325,325,150,5,0.3139555752277374,5328.5302734375,0.3091839849948883,5108.2109375,,,,,,,
f62b71f7,vtsnn:viz,2020-03-06 18:44:10,0:57:21,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.01 output_size=20 sample_file=3 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,3,,27.579898834228516,1.0,119.5167236328125,0.7333333492279053,0.6833333373069763,0.987500011920929,325,325,150,5,0.11777736991643906,1558.8477783203125,0.11690913885831833,1522.8817138671875,,,,,,,
036bc9d2,vtsnn:tact,2020-03-06 18:25:26,0:48:17,completed,batch_size=8 checkpoint_dir=/…/logged_models data_dir=/home/…/data_VT_SNN epochs=500 hidden_size=32 lr=0.01 sample_file=4 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,4,32,0.8971795439720154,1.0,114.20672607421875,0.7333333492279053,0.7333333492279053,1.0,325,325,150,5,0.1818505823612213,4249.9033203125,0.18272987008094788,4193.76171875,,,,,,,
7936d875,vtsnn:viz,2020-03-06 17:57:40,1:14:12,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.01 output_size=20 sample_file=5 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,5,,40.41881561279297,1.0,132.86114501953125,0.699999988079071,0.6166666746139526,0.949999988079071,325,325,150,5,0.1179194301366806,1560.411376953125,0.11649861931800842,1519.9837646484375,,,,,,,
e64ed1af,vtsnn:mm,2020-03-06 17:57:21,1:16:22,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.001 output_size=20 sample_file=2 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.001,2,,0.2821538746356964,1.0,70.4324951171875,0.9166666865348816,0.8666666746139526,1.0,325,325,150,5,0.3334326148033142,6226.13623046875,0.3375309705734253,6286.45361328125,,,,,,,
c19cd94b,vtsnn:mm,2020-03-06 17:56:53,1:16:43,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.001 output_size=20 sample_file=2 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.001,2,,0.40415385365486145,1.0,91.23153686523438,0.7833333611488342,0.75,1.0,325,325,150,5,0.3189236521720886,5431.75048828125,0.3186511695384979,5419.39599609375,,,,,,,
28242df7,vtsnn:viz,2020-03-06 17:55:59,1:14:46,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.01 output_size=20 sample_file=5 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,5,,39.762718200683594,1.0,142.60018920898438,0.7333333492279053,0.550000011920929,0.9624999761581421,325,325,150,5,0.1179194301366806,1560.411376953125,0.11649861931800842,1519.9837646484375,,,,,,,
9f630158,vtsnn:mm,2020-03-06 17:55:26,1:16:07,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.001 output_size=20 sample_file=2 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.001,2,,0.5921539068222046,1.0,79.53384399414062,0.8333333134651184,0.8166666626930237,1.0,325,325,150,5,0.30420824885368347,5109.72021484375,0.30501413345336914,5057.39111328125,,,,,,,
0ee679b3,vtsnn:viz,2020-03-06 17:55:05,1:14:06,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.01 output_size=20 sample_file=5 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,5,,61.68147659301758,1.0,122.40940856933594,0.7166666388511658,0.6333333253860474,0.925000011920929,325,325,150,5,0.1179194301366806,1560.411376953125,0.11649861931800842,1519.9837646484375,,,,,,,
44bd3790,vtsnn:mm,2020-03-06 17:54:43,1:16:45,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.001 output_size=20 sample_file=2 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.001,2,,0.25579485297203064,1.0,73.25288391113281,0.8833333253860474,0.8500000238418579,1.0,325,325,150,5,0.32727938890457153,5900.6220703125,0.3308458924293518,6005.435546875,,,,,,,
b0b8d0f8,vtsnn:tact,2020-03-06 17:35:32,0:49:54,completed,batch_size=8 checkpoint_dir=/…/logged_models data_dir=/home/…/data_VT_SNN epochs=500 hidden_size=32 lr=0.01 sample_file=3 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,3,32,1.9215898513793945,1.0,127.53211975097656,0.7666666507720947,0.6499999761581421,1.0,325,325,150,5,0.1744050532579422,3677.31298828125,0.17038312554359436,3490.882080078125,,,,,,,
e953ba89,vtsnn:viz,2020-03-06 17:28:49,1:15:20,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.01 output_size=20 sample_file=2 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,2,,41.50553894042969,1.0,176.17115783691406,0.6499999761581421,0.550000011920929,0.9416666626930237,325,325,150,5,0.11715611070394516,1528.9581298828125,0.11927776038646698,1635.7274169921875,,,,,,,
101a88b5,vtsnn:tact,2020-03-06 16:46:06,0:49:26,completed,batch_size=8 checkpoint_dir=/…/logged_models data_dir=/home/…/data_VT_SNN epochs=500 hidden_size=32 lr=0.01 sample_file=2 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,2,32,1.398256540298462,1.0,105.13345336914062,0.7833333611488342,0.7666666507720947,1.0,325,325,150,5,0.13964062929153442,2737.852783203125,0.13192157447338104,2441.398193359375,,,,,,,
c5ab5e32,vtsnn:viz,2020-03-06 16:43:32,1:14:07,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.01 output_size=20 sample_file=4 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,4,,46.703495025634766,1.0,235.8455810546875,0.75,0.46666666865348816,0.9291666746139526,325,325,150,5,0.11758960783481598,1555.8572998046875,0.11766394227743149,1535.7891845703125,,,,,,,
01b34208,vtsnn:viz,2020-03-06 16:42:04,1:13:01,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.01 output_size=20 sample_file=4 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,4,,52.699337005615234,1.0,132.32998657226562,0.7666666507720947,0.6000000238418579,0.949999988079071,325,325,150,5,0.11758960783481598,1555.8572998046875,0.11766394227743149,1535.7891845703125,,,,,,,
8415e893,vtsnn:viz,2020-03-06 16:41:53,1:14:05,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.01 output_size=20 sample_file=4 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,4,,27.22615623474121,1.0,138.26808166503906,0.75,0.6499999761581421,0.9750000238418579,325,325,150,5,0.11758960783481598,1555.8572998046875,0.11766394227743149,1535.7891845703125,,,,,,,
3c4627f7,vtsnn:mm,2020-03-06 16:39:55,1:17:25,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.001 output_size=20 sample_file=1 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.001,1,,0.3828718662261963,1.0,76.4638442993164,0.8500000238418579,0.8166666626930237,1.0,325,325,150,5,0.32959476113319397,5911.373046875,0.3283374309539795,5722.22021484375,,,,,,,
f498ae3c,vtsnn:mm,2020-03-06 16:39:50,1:17:03,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.001 output_size=20 sample_file=1 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.001,1,,1.1539487838745117,1.0,90.0669174194336,0.8333333134651184,0.8333333134651184,1.0,325,325,150,5,0.32261016964912415,5763.9541015625,0.3184399902820587,5452.9091796875,,,,,,,
f4687e8a,vtsnn:mm,2020-03-06 16:39:45,1:15:40,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.001 output_size=20 sample_file=1 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.001,1,,0.4258461892604828,1.0,91.39402770996094,0.8166666626930237,0.7833333611488342,1.0,325,325,150,5,0.3235125243663788,5779.25341796875,0.3199247717857361,5542.572265625,,,,,,,
31ee3d8d,vtsnn:mm,2020-03-06 16:39:40,1:15:03,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.001 output_size=20 sample_file=1 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.001,1,,5.745641708374023,1.0,78.22845458984375,0.8500000238418579,0.800000011920929,1.0,325,325,150,5,0.323609322309494,5717.259765625,0.32298964262008667,5548.60595703125,,,,,,,
1e7001ac,vtsnn:tact,2020-03-06 16:24:51,0:21:14,completed,batch_size=8 checkpoint_dir=/…/logged_models data_dir=/home/…/data_VT_SNN epochs=500 hidden_size=32 lr=0.01 sample_file=1 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,1,32,2.399230718612671,1.0,96.06230163574219,0.8666666746139526,0.7666666507720947,1.0,325,325,150,5,0.27275121212005615,6713.43505859375,0.2715640068054199,6582.29931640625,,,,,,,
c16dcf42,vtsnn:viz,2020-03-06 16:24:38,1:04:11,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.01 output_size=20 sample_file=1 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,1,,41.50857162475586,1.0,163.31808471679688,0.6499999761581421,0.550000011920929,0.9666666388511658,325,325,150,5,0.11750952899456024,1555.20166015625,0.11795279383659363,1538.03466796875,,,,,,,
f9c2a1b4,vtsnn:viz,2020-03-06 16:05:05,0:38:26,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.01 output_size=20 sample_file=3 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,3,,48.427486419677734,1.0,130.54443359375,0.7333333492279053,0.6166666746139526,0.9416666626930237,325,325,150,5,0.11777736991643906,1558.8477783203125,0.11690913885831833,1522.8817138671875,,,,,,,
8acd702e,vtsnn:viz,2020-03-06 16:04:33,0:37:20,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.01 output_size=20 sample_file=3 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,3,,43.0936393737793,1.0,125.98095703125,0.7166666388511658,0.6333333253860474,0.9624999761581421,325,325,150,5,0.11777736991643906,1558.8477783203125,0.11690913885831833,1522.8817138671875,,,,,,,
ef330292,vtsnn:viz,2020-03-06 16:04:21,0:37:42,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.01 output_size=20 sample_file=3 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,3,,43.6162109375,1.0,137.58653259277344,0.7333333492279053,0.6166666746139526,0.9583333134651184,325,325,150,5,0.11777736991643906,1558.8477783203125,0.11690913885831833,1522.8817138671875,,,,,,,
55f0f2b2,vtsnn:tact,2020-03-06 15:51:21,0:26:23,completed,batch_size=8 checkpoint_dir=/…/logged_models data_dir=/home/…/data_VT_SNN epochs=500 hidden_size=32 lr=0.01 sample_file=5 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,5,32,9.000616073608398,1.0,120.51826477050781,0.7333333492279053,0.6499999761581421,0.9958333373069763,325,325,150,5,0.2162535935640335,4974.75146484375,0.21791617572307587,4957.29443359375,,,,,,,
b3b4c2c4,vtsnn:tact,2020-03-06 15:41:25,0:33:16,completed,batch_size=8 checkpoint_dir=/…/logged_models data_dir=/home/…/data_VT_SNN epochs=500 hidden_size=32 lr=0.01 sample_file=5 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,5,32,0.9466667175292969,1.0,110.39115905761719,0.7666666507720947,0.7333333492279053,1.0,325,325,150,5,0.21115505695343018,5008.31982421875,0.21531249582767487,5025.33056640625,,,,,,,
fccff983,vtsnn:tact,2020-03-06 15:40:31,0:33:33,completed,batch_size=8 checkpoint_dir=/…/logged_models data_dir=/home/…/data_VT_SNN epochs=500 hidden_size=32 lr=0.01 sample_file=5 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,5,32,1.186718225479126,1.0,116.81268310546875,0.7166666388511658,0.6333333253860474,1.0,325,325,150,5,0.2217768430709839,5229.30810546875,0.22129356861114502,5108.85205078125,,,,,,,
591c4e29,vtsnn:tact,2020-03-06 15:17:31,0:33:49,completed,batch_size=8 checkpoint_dir=/…/logged_models data_dir=/home/…/data_VT_SNN epochs=500 hidden_size=32 lr=0.01 sample_file=4 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,4,32,1.2252821922302246,1.0,108.28288269042969,0.8500000238418579,0.75,1.0,325,325,150,5,0.1642816662788391,3431.3076171875,0.165157750248909,3342.058837890625,,,,,,,
6a60c821,vtsnn:viz,2020-03-06 15:13:23,0:51:41,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.01 output_size=20 sample_file=2 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,2,,40.37410354614258,1.0,161.63864135742188,0.6666666865348816,0.550000011920929,0.9541666507720947,325,325,150,5,0.11715611070394516,1528.9581298828125,0.11927776038646698,1635.7274169921875,,,,,,,
ea554be8,vtsnn:viz,2020-03-06 15:13:01,0:51:19,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.01 output_size=20 sample_file=2 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,2,,38.003997802734375,1.0,168.33518981933594,0.699999988079071,0.5,0.9541666507720947,325,325,150,5,0.11715611070394516,1528.9581298828125,0.11927776038646698,1635.7274169921875,,,,,,,
49e94613,vtsnn:viz,2020-03-06 15:12:51,0:51:41,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.01 output_size=20 sample_file=2 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,2,,44.9578971862793,1.0,200.03440856933594,0.6833333373069763,0.46666666865348816,0.9624999761581421,325,325,150,5,0.11715611070394516,1528.9581298828125,0.11927776038646698,1635.7274169921875,,,,,,,
58accdc8,vtsnn:tact,2020-03-06 15:08:02,0:33:22,completed,batch_size=8 checkpoint_dir=/…/logged_models data_dir=/home/…/data_VT_SNN epochs=500 hidden_size=32 lr=0.01 sample_file=4 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,4,32,13.825695037841797,1.0,119.59556579589844,0.7333333492279053,0.699999988079071,0.9791666865348816,325,325,150,5,0.20872478187084198,4659.30029296875,0.2146138697862625,4733.46337890625,,,,,,,
491a83ea,vtsnn:tact,2020-03-06 15:06:58,0:33:32,completed,batch_size=8 checkpoint_dir=/…/logged_models data_dir=/home/…/data_VT_SNN epochs=500 hidden_size=32 lr=0.01 sample_file=4 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,4,32,2.2110769748687744,1.0,123.85462188720703,0.7166666388511658,0.6166666746139526,1.0,325,325,150,5,0.21014581620693207,4985.04931640625,0.21368539333343506,4993.25146484375,,,,,,,
537c9a52,vtsnn:tact,2020-03-06 14:44:09,0:33:22,completed,batch_size=8 checkpoint_dir=/…/logged_models data_dir=/home/…/data_VT_SNN epochs=500 hidden_size=32 lr=0.01 sample_file=3 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,3,32,2.1816413402557373,1.0,122.51980590820312,0.7666666507720947,0.699999988079071,1.0,325,325,150,5,0.1706898957490921,3820.900146484375,0.16982270777225494,3696.54150390625,,,,,,,
9addd78d,vtsnn:tact,2020-03-06 14:36:07,0:31:55,completed,batch_size=8 checkpoint_dir=/…/logged_models data_dir=/home/…/data_VT_SNN epochs=500 hidden_size=32 lr=0.01 sample_file=3 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,3,32,3.7591798305511475,1.0,104.377685546875,0.7833333611488342,0.6833333373069763,1.0,325,325,150,5,0.18877004086971283,4133.900390625,0.18692606687545776,3964.10595703125,,,,,,,
0e60a902,vtsnn:tact,2020-03-06 14:35:08,0:31:50,completed,batch_size=8 checkpoint_dir=/…/logged_models data_dir=/home/…/data_VT_SNN epochs=500 hidden_size=32 lr=0.01 sample_file=3 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,3,32,7.138461589813232,1.0,100.48307037353516,0.800000011920929,0.7333333492279053,0.9958333373069763,325,325,150,5,0.22665546834468842,5251.94580078125,0.22389572858810425,5108.3388671875,,,,,,,
ca4352b4,vtsnn:viz,2020-03-06 14:24:03,0:49:19,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.01 output_size=20 sample_file=1 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,1,,37.22666549682617,1.0,151.41845703125,0.699999988079071,0.5166666507720947,0.9791666865348816,325,325,150,5,0.11750952899456024,1555.20166015625,0.11795279383659363,1538.03466796875,,,,,,,
97285ff3,vtsnn:viz,2020-03-06 14:23:56,0:49:04,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.01 output_size=20 sample_file=1 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,1,,36.164825439453125,1.0,143.14981079101562,0.699999988079071,0.5833333134651184,0.9708333611488342,325,325,150,5,0.11750952899456024,1555.20166015625,0.11795279383659363,1538.03466796875,,,,,,,
4fdf9646,vtsnn:viz,2020-03-06 14:23:51,0:48:59,completed,batch_size=8 checkpoint_dir=. data_dir=/home/…/data_VT_SNN epochs=500 lr=0.01 output_size=20 sample_file=1 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,1,,24.570924758911133,1.0,126.76038360595703,0.7166666388511658,0.6833333373069763,0.9833333492279053,325,325,150,5,0.11750952899456024,1555.20166015625,0.11795279383659363,1538.03466796875,,,,,,,
4dbd86c7,vtsnn:tact,2020-03-06 14:19:58,0:24:10,completed,batch_size=8 checkpoint_dir=/…/logged_models data_dir=/home/…/data_VT_SNN epochs=500 hidden_size=32 lr=0.01 sample_file=2 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,2,32,1.6140004396438599,1.0,117.09883880615234,0.7333333492279053,0.6666666865348816,1.0,325,325,150,5,0.2049531191587448,4600.83056640625,0.195932999253273,4254.7666015625,,,,,,,
c213f98c,vtsnn:tact,2020-03-06 14:18:28,0:17:38,completed,batch_size=8 checkpoint_dir=/…/logged_models data_dir=/home/…/data_VT_SNN epochs=500 hidden_size=32 lr=0.01 sample_file=2 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,2,32,0.9712308645248413,1.0,100.23306274414062,0.800000011920929,0.75,1.0,325,325,150,5,0.15994791686534882,3488.4462890625,0.15547776222229004,3306.74609375,,,,,,,
185e24e3,vtsnn:tact,2020-03-06 14:18:15,0:16:52,completed,batch_size=8 checkpoint_dir=/…/logged_models data_dir=/home/…/data_VT_SNN epochs=500 hidden_size=32 lr=0.01 sample_file=2 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,2,32,0.8412308692932129,1.0,107.38095092773438,0.75,0.699999988079071,1.0,325,325,150,5,0.16242028772830963,3456.98779296875,0.15862229466438293,3246.343505859375,,,,,,,
13e0fadc,vtsnn:tact,2020-03-06 14:10:28,0:08:00,completed,batch_size=8 checkpoint_dir=/…/logged_models data_dir=/home/…/data_VT_SNN epochs=500 hidden_size=32 lr=0.01 sample_file=1 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,1,32,2.846769332885742,1.0,125.04461669921875,0.7166666388511658,0.6499999761581421,1.0,325,325,150,5,0.20565304160118103,4713.1123046875,0.20656849443912506,4581.85693359375,,,,,,,
f39c0853,vtsnn:tact,2020-03-06 14:10:21,0:07:53,completed,batch_size=8 checkpoint_dir=/…/logged_models data_dir=/home/…/data_VT_SNN epochs=500 hidden_size=32 lr=0.01 sample_file=1 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,1,32,2.283487558364868,1.0,107.3767318725586,0.75,0.7333333492279053,1.0,325,325,150,5,0.2253601998090744,5153.46142578125,0.22623799741268158,5057.3798828125,,,,,,,
7b57d548,vtsnn:tact,2020-03-06 14:10:15,0:09:43,completed,batch_size=8 checkpoint_dir=/…/logged_models data_dir=/home/…/data_VT_SNN epochs=500 hidden_size=32 lr=0.01 sample_file=1 sc_false=5 sc_true=150 tsample=325 tsr_stop=325,8,500,0.01,1,32,0.9216411709785461,1.0,107.23633575439453,0.7333333492279053,0.7333333492279053,1.0,325,325,150,5,0.2095416635274887,4901.31396484375,0.21004356443881989,4757.56787109375,,,,,,,
